"";"ibge";"cen.saude";"cen.saude.ba";"cen.saude.ba.adj";"mod.saude";"mod.saude.ba";"mod.saude.ba.adj";"degree.saude";"degree.saude.ba";"polo.saude"
"2900108";"2900108";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2900207";"2900207";6,69473665686118e-19;0;0;2;3;5;0;0;"NO"
"2900306";"2900306";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2900355";"2900355";6,69473665686118e-19;0;0;25;21;11;0;0;"NO"
"2900405";"2900405";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2900504";"2900504";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2900603";"2900603";6,69473665686118e-19;0;0;2;8;8;0;0;"NO"
"2900702";"2900702";0;0;7,34004870772687e-17;2;11;14;13;13;"YES"
"2900801";"2900801";6,69473665686118e-19;0;0;11;18;9;0;0;"NO"
"2900900";"2900900";6,69473665686118e-19;0;0;2;7;7;0;0;"NO"
"2901007";"2901007";0;0;7,08288950494046e-18;2;6;6;1;1;"YES"
"2901106";"2901106";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2901155";"2901155";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2901205";"2901205";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2901304";"2901304";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2901353";"2901353";6,69473665686118e-19;0;0;2;9;5;0;0;"NO"
"2901403";"2901403";6,69473665686118e-19;0;0;2;4;4;0;0;"NO"
"2901502";"2901502";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2901601";"2901601";0;0;6,93127060738194e-18;2;1;2;1;1;"YES"
"2901700";"2901700";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2901809";"2901809";6,69473665686118e-19;0;0;2;13;5;0;0;"NO"
"2901908";"2901908";6,69473665686118e-19;0;0;2;11;14;0;0;"NO"
"2901957";"2901957";6,69473665686118e-19;0;0;2;8;8;0;0;"NO"
"2902005";"2902005";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2902054";"2902054";6,69473665686118e-19;0;0;2;11;14;0;0;"NO"
"2902104";"2902104";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2902203";"2902203";6,69473665686118e-19;0;0;2;11;14;0;0;"NO"
"2902252";"2902252";6,69473665686118e-19;0;0;2;7;7;0;0;"NO"
"2902302";"2902302";6,69473665686118e-19;0;0;2;6;6;0;0;"NO"
"2902500";"2902500";6,69473665686118e-19;0;0;2;4;4;0;0;"NO"
"2902609";"2902609";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2902658";"2902658";6,69473665686118e-19;0;0;2;1;2;0;0;"NO"
"2902708";"2902708";0;0;1,22023566381455e-17;2;2;3;2;2;"YES"
"2902807";"2902807";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2902906";"2902906";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2903003";"2903003";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2903102";"2903102";6,69473665686118e-19;0;0;2;8;8;0;0;"NO"
"2903201";"2903201";0;0;3,06456520316606e-16;2;4;4;25;24;"YES"
"2903235";"2903235";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2903276";"2903276";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2903300";"2903300";6,69473665686118e-19;0;0;2;7;7;0;0;"NO"
"2903409";"2903409";6,69473665686118e-19;0;0;2;10;12;0;0;"NO"
"2903508";"2903508";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2903607";"2903607";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2903706";"2903706";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2903805";"2903805";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2903904";"2903904";0;0;1,06226401915162e-17;2;15;4;2;2;"YES"
"2903953";"2903953";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2904001";"2904001";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2904050";"2904050";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2904100";"2904100";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2904209";"2904209";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2904308";"2904308";6,69473665686118e-19;0;0;2;8;8;0;0;"NO"
"2904407";"2904407";6,69473665686118e-19;0;0;2;4;4;0;0;"NO"
"2904506";"2904506";6,69473665686118e-19;0;0;2;4;4;0;0;"NO"
"2904605";"2904605";0;0;1,42835165895493e-17;2;5;1;3;3;"YES"
"2904704";"2904704";6,69473665686118e-19;0;0;2;7;7;0;0;"NO"
"2904753";"2904753";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2904803";"2904803";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2904852";"2904852";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2904902";"2904902";0;0;9,91197954876982e-18;2;3;2;3;3;"YES"
"2905008";"2905008";0;0;6,10414293438812e-18;2;14;10;1;1;"YES"
"2905107";"2905107";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2905156";"2905156";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2905206";"2905206";6,69473665686118e-19;0;0;2;16;1;0;0;"NO"
"2905305";"2905305";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2905404";"2905404";6,69473665686118e-19;0;0;2;6;6;0;0;"NO"
"2905503";"2905503";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2905602";"2905602";0;0;6,47260226644374e-18;2;7;7;1;1;"YES"
"2905800";"2905800";6,69473665686118e-19;0;0;2;6;6;0;0;"NO"
"2905909";"2905909";6,69473665686118e-19;0;0;12;22;15;0;0;"NO"
"2906006";"2906006";0;0;6,64497347120999e-18;2;13;5;1;1;"YES"
"2906105";"2906105";6,69473665686118e-19;0;0;2;4;4;0;0;"NO"
"2906204";"2906204";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2906303";"2906303";6,69473665686118e-19;0;0;2;19;16;0;0;"NO"
"2906402";"2906402";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2906600";"2906600";6,69473665686118e-19;0;0;27;16;10;0;0;"NO"
"2906709";"2906709";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2906808";"2906808";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2906824";"2906824";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2906857";"2906857";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2906873";"2906873";0;0;6,68647808562545e-18;2;3;2;1;1;"YES"
"2906899";"2906899";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2906907";"2906907";6,69473665686118e-19;0;0;11;18;9;0;0;"NO"
"2907004";"2907004";6,69473665686118e-19;0;0;2;11;14;0;0;"NO"
"2907103";"2907103";6,69473665686118e-19;0;0;2;16;1;0;0;"NO"
"2907202";"2907202";6,69473665686118e-19;0;0;2;23;5;0;0;"NO"
"2907301";"2907301";6,69473665686118e-19;0;0;2;6;6;0;0;"NO"
"2907400";"2907400";6,69473665686118e-19;0;0;2;4;4;0;0;"NO"
"2907509";"2907509";0;0;4,69256252778882e-18;2;3;2;1;1;"YES"
"2907558";"2907558";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2907608";"2907608";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2907707";"2907707";6,69473665686118e-19;0;0;2;3;5;0;0;"NO"
"2907806";"2907806";0;0;5,84452733605467e-18;2;17;11;1;1;"YES"
"2907905";"2907905";6,69473665686118e-19;0;0;2;1;2;0;0;"NO"
"2908002";"2908002";6,69473665686118e-19;0;0;2;7;7;0;0;"NO"
"2908101";"2908101";6,69473665686118e-19;0;0;2;16;1;0;0;"NO"
"2908200";"2908200";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2908309";"2908309";6,69473665686118e-19;0;0;2;6;6;0;0;"NO"
"2908408";"2908408";0;0;2,17907696010641e-17;2;3;2;5;5;"YES"
"2908507";"2908507";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2908606";"2908606";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2908705";"2908705";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2908804";"2908804";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2908903";"2908903";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2909000";"2909000";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2909109";"2909109";6,69473665686118e-19;0;0;2;4;4;0;0;"NO"
"2909208";"2909208";6,69473665686118e-19;0;0;25;24;11;0;0;"NO"
"2909307";"2909307";3,63059497016874e-19;0;1,98929922827409e-17;2;4;4;1;1;"YES"
"2909406";"2909406";6,69473665686118e-19;0;0;2;4;4;0;0;"NO"
"2909505";"2909505";6,69473665686118e-19;0;0;2;8;8;0;0;"NO"
"2909604";"2909604";6,69473665686118e-19;0;0;2;11;14;0;0;"NO"
"2909703";"2909703";6,69473665686118e-19;0;0;2;4;4;0;0;"NO"
"2909802";"2909802";0;0;5,85596228084261e-18;2;6;6;1;1;"YES"
"2909901";"2909901";6,69473665686118e-19;0;0;2;25;5;0;0;"NO"
"2910008";"2910008";6,69473665686118e-19;0;0;2;8;8;0;0;"NO"
"2910107";"2910107";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2910206";"2910206";6,69473665686118e-19;0;0;2;6;6;0;0;"NO"
"2910305";"2910305";6,69473665686118e-19;0;0;2;6;6;0;0;"NO"
"2910404";"2910404";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2910503";"2910503";6,69473665686118e-19;0;0;2;11;14;0;0;"NO"
"2910602";"2910602";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2910701";"2910701";0;0;1,32509834268463e-17;2;3;2;3;3;"YES"
"2910727";"2910727";0;0;4,64953325406831e-17;2;10;12;8;7;"YES"
"2910750";"2910750";6,69473665686118e-19;0;0;2;17;11;0;0;"NO"
"2910776";"2910776";6,69473665686118e-19;0;0;2;16;1;0;0;"NO"
"2910859";"2910859";6,69473665686118e-19;0;0;2;9;5;0;0;"NO"
"2910909";"2910909";6,69473665686118e-19;0;0;2;7;1;0;0;"NO"
"2911006";"2911006";6,69473665686118e-19;0;0;2;7;7;0;0;"NO"
"2911105";"2911105";6,69473665686118e-19;0;0;2;4;4;0;0;"NO"
"2911204";"2911204";0;0;1,27749509104894e-17;2;6;6;2;2;"YES"
"2911253";"2911253";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2911303";"2911303";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2911402";"2911402";6,69473665686118e-19;0;0;2;1;13;0;0;"NO"
"2911501";"2911501";6,69473665686118e-19;0;0;2;7;7;0;0;"NO"
"2911659";"2911659";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2911709";"2911709";0;0;1,00065084256834e-16;2;16;1;20;20;"YES"
"2911808";"2911808";6,69473665686118e-19;0;0;2;10;12;0;0;"NO"
"2911857";"2911857";6,69473665686118e-19;0;0;2;1;11;0;0;"NO"
"2911907";"2911907";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2912004";"2912004";6,69473665686118e-19;0;0;2;16;1;0;0;"NO"
"2912103";"2912103";6,69473665686118e-19;0;0;2;7;7;0;0;"NO"
"2912202";"2912202";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2912301";"2912301";6,69473665686118e-19;0;0;2;7;7;0;0;"NO"
"2912400";"2912400";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2912509";"2912509";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2912608";"2912608";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2912707";"2912707";6,69473665686118e-19;0;0;2;7;7;0;0;"NO"
"2912806";"2912806";6,69473665686118e-19;0;0;11;18;9;0;0;"NO"
"2912905";"2912905";6,69473665686118e-19;0;0;2;7;7;0;0;"NO"
"2913002";"2913002";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2913101";"2913101";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2913200";"2913200";0;0;1,46096242742422e-17;2;4;4;2;2;"YES"
"2913309";"2913309";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2913408";"2913408";6,69473665686118e-19;0;0;2;16;1;0;0;"NO"
"2913457";"2913457";6,69473665686118e-19;0;0;2;6;6;0;0;"NO"
"2913507";"2913507";6,69473665686118e-19;0;0;2;7;7;0;0;"NO"
"2913606";"2913606";0;0,707106781186548;0,707106781186547;2;19;16;6;6;"YES"
"2913705";"2913705";6,69473665686118e-19;0;0;2;11;14;0;0;"NO"
"2913804";"2913804";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2913903";"2913903";0;0;1,15806344548608e-17;2;8;8;3;3;"YES"
"2914000";"2914000";0;0;6,51707149617459e-18;2;3;2;1;1;"YES"
"2914109";"2914109";6,69473665686118e-19;0;0;2;4;4;0;0;"NO"
"2914208";"2914208";6,69473665686118e-19;0;0;2;8;8;0;0;"NO"
"2914307";"2914307";6,69473665686118e-19;0;0;2;8;8;0;0;"NO"
"2914406";"2914406";0;0;1,90726408733251e-17;2;2;3;1;1;"YES"
"2914505";"2914505";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2914604";"2914604";0;0;4,7819414443831e-16;2;2;3;25;25;"YES"
"2914653";"2914653";6,69473665686118e-19;0;0;2;10;12;0;0;"NO"
"2914703";"2914703";0;0;6,40018094945349e-17;2;3;2;11;11;"YES"
"2914802";"2914802";0;0,707106781186547;0,707106781186547;2;7;7;37;37;"YES"
"2914901";"2914901";6,69473665686118e-19;0;0;2;19;16;0;0;"NO"
"2915007";"2915007";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2915106";"2915106";6,69473665686118e-19;0;0;2;8;8;0;0;"NO"
"2915205";"2915205";6,69473665686118e-19;0;0;2;8;8;0;0;"NO"
"2915304";"2915304";6,69473665686118e-19;0;0;2;10;12;0;0;"NO"
"2915353";"2915353";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2915403";"2915403";6,69473665686118e-19;0;0;2;7;7;0;0;"NO"
"2915502";"2915502";6,69473665686118e-19;0;0;2;7;7;0;0;"NO"
"2915601";"2915601";6,69473665686118e-19;0;0;11;18;9;0;0;"NO"
"2915700";"2915700";6,69473665686118e-19;0;0;2;8;8;0;0;"NO"
"2915809";"2915809";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2915908";"2915908";6,69473665686118e-19;0;0;2;11;14;0;0;"NO"
"2916005";"2916005";6,69473665686118e-19;0;0;11;18;9;0;0;"NO"
"2916203";"2916203";6,69473665686118e-19;0;0;2;7;7;0;0;"NO"
"2916302";"2916302";6,69473665686118e-19;0;0;2;10;12;0;0;"NO"
"2916401";"2916401";0;0;3,02119711626664e-17;2;5;1;6;6;"YES"
"2916500";"2916500";6,69473665686118e-19;0;0;2;11;14;0;0;"NO"
"2916609";"2916609";6,69473665686118e-19;0;0;2;7;7;0;0;"NO"
"2916708";"2916708";6,69473665686118e-19;0;0;2;8;8;0;0;"NO"
"2916807";"2916807";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2916856";"2916856";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2916906";"2916906";6,69473665686118e-19;0;0;2;8;8;0;0;"NO"
"2917003";"2917003";6,69473665686118e-19;0;0;2;9;5;0;0;"NO"
"2917102";"2917102";0;0;5,58957041893113e-18;2;7;1;1;1;"YES"
"2917201";"2917201";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2917300";"2917300";6,69473665686118e-19;0;0;2;6;6;0;0;"NO"
