"";"ibge";"cen.saude";"cen.saude.ba";"cen.saude.ba.adj";"mod.saude";"mod.saude.ba";"mod.saude.ba.adj";"degree.saude";"degree.saude.ba";"polo.saude"
"2917334";"2917334";6,69473665686118e-19;0;0;2;16;1;0;0;"NO"
"2917359";"2917359";6,69473665686118e-19;0;0;2;4;4;0;0;"NO"
"2917409";"2917409";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2917508";"2917508";0;0;5,377981588707e-17;2;3;2;15;15;"YES"
"2917607";"2917607";0;0;6,02240425497808e-18;2;8;8;1;1;"YES"
"2917706";"2917706";6,69473665686118e-19;0;0;2;9;5;0;0;"NO"
"2917805";"2917805";6,69473665686118e-19;0;0;2;6;6;0;0;"NO"
"2917904";"2917904";6,69473665686118e-19;0;0;25;12;11;0;0;"NO"
"2918001";"2918001";0;0;6,27075431511304e-17;2;8;8;19;19;"YES"
"2918100";"2918100";6,69473665686118e-19;0;0;2;1;2;0;0;"NO"
"2918209";"2918209";6,69473665686118e-19;0;0;2;6;6;0;0;"NO"
"2918308";"2918308";6,69473665686118e-19;0;0;2;8;8;0;0;"NO"
"2918357";"2918357";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2918456";"2918456";6,69473665686118e-19;0;0;11;18;9;0;0;"NO"
"2918506";"2918506";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2918555";"2918555";6,69473665686118e-19;0;0;2;7;7;0;0;"NO"
"2918605";"2918605";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2918704";"2918704";6,69473665686118e-19;0;0;2;8;8;0;0;"NO"
"2918753";"2918753";6,69473665686118e-19;0;0;2;16;1;0;0;"NO"
"2918803";"2918803";6,69473665686118e-19;0;0;2;6;6;0;0;"NO"
"2918902";"2918902";6,69473665686118e-19;0;0;11;18;9;0;0;"NO"
"2919009";"2919009";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2919058";"2919058";6,69473665686118e-19;0;0;2;8;8;0;0;"NO"
"2919108";"2919108";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2919157";"2919157";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2919306";"2919306";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2919405";"2919405";6,69473665686118e-19;0;0;2;14;10;0;0;"NO"
"2919504";"2919504";0;0;1,19499408198637e-17;2;5;1;3;3;"YES"
"2919553";"2919553";6,69473665686118e-19;0;0;2;4;4;0;0;"NO"
"2919603";"2919603";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2919702";"2919702";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2919801";"2919801";0;0;5,41338756590223e-18;2;5;1;1;1;"YES"
"2919900";"2919900";6,69473665686118e-19;0;0;2;3;5;0;0;"NO"
"2919959";"2919959";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2920007";"2920007";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2920106";"2920106";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2920205";"2920205";6,69473665686118e-19;0;0;2;16;1;0;0;"NO"
"2920304";"2920304";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2920403";"2920403";6,69473665686118e-19;0;0;2;8;8;0;0;"NO"
"2920452";"2920452";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2920502";"2920502";0;0;5,82589261121508e-18;2;8;8;1;1;"YES"
"2920601";"2920601";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2920700";"2920700";6,69473665686118e-19;0;0;2;19;16;0;0;"NO"
"2920809";"2920809";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2920908";"2920908";6,69473665686118e-19;0;0;2;7;7;0;0;"NO"
"2921054";"2921054";6,69473665686118e-19;0;0;2;16;1;0;0;"NO"
"2921104";"2921104";6,69473665686118e-19;0;0;11;18;9;0;0;"NO"
"2921203";"2921203";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2921302";"2921302";6,69473665686118e-19;0;0;2;6;6;0;0;"NO"
"2921401";"2921401";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2921450";"2921450";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2921500";"2921500";0;0;6,06517941881442e-18;2;3;2;1;1;"YES"
"2921609";"2921609";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2921708";"2921708";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2921807";"2921807";6,69473665686118e-19;0;0;2;16;1;0;0;"NO"
"2921906";"2921906";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2922003";"2922003";6,69473665686118e-19;0;0;11;18;9;0;0;"NO"
"2922052";"2922052";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2922102";"2922102";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2922201";"2922201";6,69473665686118e-19;0;0;2;6;6;0;0;"NO"
"2922250";"2922250";6,69473665686118e-19;0;0;2;4;4;0;0;"NO"
"2922409";"2922409";6,69473665686118e-19;0;0;2;6;6;0;0;"NO"
"2922508";"2922508";6,69473665686118e-19;0;0;2;6;6;0;0;"NO"
"2922607";"2922607";6,69473665686118e-19;0;0;2;6;6;0;0;"NO"
"2922656";"2922656";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2922706";"2922706";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2922730";"2922730";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2922755";"2922755";6,69473665686118e-19;0;0;2;6;6;0;0;"NO"
"2922854";"2922854";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2922904";"2922904";6,69473665686118e-19;0;0;2;1;2;0;0;"NO"
"2923001";"2923001";6,69473665686118e-19;0;0;11;18;9;0;0;"NO"
"2923035";"2923035";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2923050";"2923050";6,69473665686118e-19;0;0;2;1;2;0;0;"NO"
"2923100";"2923100";6,69473665686118e-19;0;0;2;11;14;0;0;"NO"
"2923209";"2923209";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2923308";"2923308";6,69473665686118e-19;0;0;2;11;14;0;0;"NO"
"2923357";"2923357";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2923407";"2923407";6,69473665686118e-19;0;0;2;16;1;0;0;"NO"
"2923506";"2923506";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2923605";"2923605";0;0;2,06625217153214e-17;2;5;1;6;6;"YES"
"2923704";"2923704";6,69473665686118e-19;0;0;2;4;4;0;0;"NO"
"2923803";"2923803";6,69473665686118e-19;0;0;25;26;11;0;0;"NO"
"2923902";"2923902";6,69473665686118e-19;0;0;2;7;7;0;0;"NO"
"2924009";"2924009";0;0;4,28056570224433e-17;2;1;13;8;5;"YES"
"2924058";"2924058";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2924108";"2924108";6,69473665686118e-19;0;0;2;11;14;0;0;"NO"
"2924207";"2924207";6,69473665686118e-19;0;0;25;1;11;0;0;"NO"
"2924306";"2924306";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2924405";"2924405";6,69473665686118e-19;0;0;2;20;5;0;0;"NO"
"2924504";"2924504";6,69473665686118e-19;0;0;2;16;1;0;0;"NO"
"2924603";"2924603";6,69473665686118e-19;0;0;2;9;5;0;0;"NO"
"2924652";"2924652";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2924678";"2924678";6,69473665686118e-19;0;0;2;6;6;0;0;"NO"
"2924702";"2924702";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2924801";"2924801";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2924900";"2924900";6,69473665686118e-19;0;0;2;8;8;0;0;"NO"
"2925006";"2925006";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2925105";"2925105";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2925204";"2925204";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2925253";"2925253";6,69473665686118e-19;0;0;2;9;5;0;0;"NO"
"2925303";"2925303";6,69473665686118e-19;0;0;2;10;12;0;0;"NO"
"2925402";"2925402";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2925501";"2925501";6,69473665686118e-19;0;0;11;18;9;0;0;"NO"
"2925600";"2925600";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2925709";"2925709";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2925758";"2925758";6,69473665686118e-19;0;0;2;6;6;0;0;"NO"
"2925808";"2925808";0;0;6,28752556746867e-18;2;3;2;1;1;"YES"
"2925907";"2925907";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2925931";"2925931";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2925956";"2925956";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2926004";"2926004";0;0;5,83648052305576e-18;2;20;5;1;1;"YES"
"2926103";"2926103";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2926202";"2926202";6,69473665686118e-19;0;0;2;4;4;0;0;"NO"
"2926301";"2926301";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2926400";"2926400";6,69473665686118e-19;0;0;2;16;1;0;0;"NO"
"2926509";"2926509";6,69473665686118e-19;0;0;2;1;2;0;0;"NO"
"2926608";"2926608";0;0;4,76134160310587e-17;2;1;2;10;10;"YES"
"2926657";"2926657";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2926707";"2926707";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2926806";"2926806";6,69473665686118e-19;0;0;2;16;1;0;0;"NO"
"2926905";"2926905";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2927002";"2927002";0;0;6,03256865034513e-18;25;12;11;1;1;"YES"
"2927101";"2927101";6,69473665686118e-19;0;0;2;1;13;0;0;"NO"
"2927200";"2927200";0;0;5,5438306397794e-18;2;3;2;1;1;"YES"
"2927309";"2927309";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2927507";"2927507";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2927606";"2927606";6,69473665686118e-19;0;0;2;1;13;0;0;"NO"
"2927705";"2927705";6,69473665686118e-19;0;0;2;10;12;0;0;"NO"
"2927804";"2927804";6,69473665686118e-19;0;0;2;7;7;0;0;"NO"
"2927903";"2927903";6,69473665686118e-19;0;0;2;8;8;0;0;"NO"
"2928000";"2928000";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2928059";"2928059";6,69473665686118e-19;0;0;2;7;7;0;0;"NO"
"2928109";"2928109";0;0;2,29071590255453e-17;2;4;4;4;4;"YES"
"2928208";"2928208";6,69473665686118e-19;0;0;2;4;4;0;0;"NO"
"2928307";"2928307";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2928406";"2928406";6,69473665686118e-19;0;0;2;4;4;0;0;"NO"
"2928505";"2928505";6,69473665686118e-19;0;0;2;6;6;0;0;"NO"
"2928604";"2928604";0;0;6,37434644456224e-18;2;3;2;1;1;"YES"
"2928703";"2928703";0;0;1,42091470967803e-16;2;6;6;20;20;"YES"
"2928802";"2928802";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2928901";"2928901";6,69473665686118e-19;0;0;2;4;4;0;0;"NO"
"2928950";"2928950";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2929107";"2929107";6,69473665686118e-19;0;0;2;6;6;0;0;"NO"
"2929255";"2929255";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2929305";"2929305";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2929354";"2929354";6,69473665686118e-19;0;0;2;7;7;0;0;"NO"
"2929370";"2929370";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2929404";"2929404";6,69473665686118e-19;0;0;2;6;6;0;0;"NO"
"2929701";"2929701";6,69473665686118e-19;0;0;2;11;14;0;0;"NO"
"2929750";"2929750";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2929800";"2929800";6,69473665686118e-19;0;0;2;9;2;0;0;"NO"
"2929909";"2929909";0;0;4,34053563490994e-17;2;2;3;10;10;"YES"
"2930006";"2930006";6,69473665686118e-19;0;0;2;16;1;0;0;"NO"
"2930105";"2930105";0;0;3,02289118216115e-17;2;9;5;7;7;"YES"
"2930154";"2930154";6,69473665686118e-19;0;0;2;4;4;0;0;"NO"
"2930204";"2930204";6,69473665686118e-19;0;0;2;27;5;0;0;"NO"
"2930303";"2930303";6,69473665686118e-19;0;0;2;4;4;0;0;"NO"
"2930402";"2930402";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2930501";"2930501";0;0;2,53550842431102e-17;2;3;2;4;4;"YES"
"2930600";"2930600";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2930758";"2930758";6,69473665686118e-19;0;0;2;15;4;0;0;"NO"
"2930766";"2930766";6,69473665686118e-19;0;0;2;1;11;0;0;"NO"
"2930774";"2930774";6,69473665686118e-19;0;0;2;28;5;0;0;"NO"
"2930808";"2930808";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2930907";"2930907";6,69473665686118e-19;0;0;2;4;4;0;0;"NO"
"2931004";"2931004";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2931053";"2931053";6,69473665686118e-19;0;0;27;16;10;0;0;"NO"
"2931103";"2931103";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2931202";"2931202";6,69473665686118e-19;0;0;2;6;6;0;0;"NO"
"2931301";"2931301";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2931350";"2931350";0;0;1,16578838596504e-16;11;18;9;13;13;"YES"
"2931400";"2931400";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2931509";"2931509";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2931608";"2931608";6,69473665686118e-19;0;0;2;6;6;0;0;"NO"
"2931707";"2931707";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2931806";"2931806";6,69473665686118e-19;0;0;2;5;1;0;0;"NO"
"2931905";"2931905";6,69473665686118e-19;0;0;2;1;2;0;0;"NO"
"2932002";"2932002";6,69473665686118e-19;0;0;2;3;5;0;0;"NO"
"2932101";"2932101";6,69473665686118e-19;0;0;2;6;6;0;0;"NO"
"2932200";"2932200";6,69473665686118e-19;0;0;2;7;7;0;0;"NO"
"2932309";"2932309";6,69473665686118e-19;0;0;2;7;7;0;0;"NO"
"2932408";"2932408";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2932457";"2932457";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2932507";"2932507";6,69473665686118e-19;0;0;2;19;16;0;0;"NO"
"2932606";"2932606";6,69473665686118e-19;0;0;27;16;10;0;0;"NO"
"2932705";"2932705";6,69473665686118e-19;0;0;2;19;16;0;0;"NO"
"2932804";"2932804";0;0;7,6482839972327e-18;2;3;2;1;1;"YES"
"2932903";"2932903";0;0;4,9429454669972e-17;2;6;6;9;9;"YES"
"2933000";"2933000";0;0;1,07742590890747e-17;2;3;2;3;3;"YES"
"2933059";"2933059";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2933109";"2933109";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2933158";"2933158";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2933174";"2933174";6,69473665686118e-19;0;0;2;6;6;0;0;"NO"
"2933208";"2933208";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2933257";"2933257";6,69473665686118e-19;0;0;11;18;9;0;0;"NO"
"2933406";"2933406";6,69473665686118e-19;0;0;2;3;2;0;0;"NO"
"2933455";"2933455";6,69473665686118e-19;0;0;2;4;4;0;0;"NO"
"2933505";"2933505";6,69473665686118e-19;0;0;2;7;7;0;0;"NO"
"2933604";"2933604";6,69473665686118e-19;0;0;2;2;3;0;0;"NO"
"2927408";"2927408";0;0;2,25947732745979e-15;2;3;2;212;212;"YES"
"2910800";"2910800";0;0;4,05044379113428e-16;2;3;2;46;46;"YES"
"2933307";"2933307";0;0;8,14262936590926e-16;2;5;1;66;61;"YES"
