"";"ibge";"dist.ilheus";"dist.ssa";"dist.min.ilh.ssa"
"1";"2900801";296,313031477107;517,929453426331;296,313031477107
"2";"2900900";69,104311699246;245,717714043077;69,104311699246
"3";"2901205";210,170042880299;341,52327358891;210,170042880299
"4";"2902252";62,4182606420792;283,848486581372;62,4182606420792
"5";"2902401";69,4384322111931;203,711965937446;69,4384322111931
"6";"2902906";166,896410646879;329,797716594341;166,896410646879
"7";"2903300";44,5238811475737;239,575089336547;44,5238811475737
"8";"2903409";124,87280678495;347,407239597443;124,87280678495
"9";"2903508";234,424218784984;387,797430658143;234,424218784984
"10";"2903953";172,928512635673;293,892376252359;172,928512635673
"11";"2904704";32,3341470748848;252,647148438139;32,3341470748848
"12";"2904803";140,66401757082;317,809473385477;140,66401757082
"13";"2905008";352,231432843018;462,663118402762;352,231432843018
"14";"2905602";86,9323647217818;308,843880742766;86,9323647217818
"15";"2906303";92,7987457367423;315,112072752854;92,7987457367423
"16";"2906600";411,788452708747;515,140928967809;411,788452708747
"17";"2906709";247,705987620685;417,725742471656;247,705987620685
"18";"2906899";243,268420953531;372,3207003523;243,268420953531
"19";"2906907";322,229199906809;545,595387302984;322,229199906809
"20";"2908002";63,6539492235278;235,008187994349;63,6539492235278
"21";"2908705";324,974034353975;460,374511145056;324,974034353975
"22";"2909000";310,312677930319;453,579068913463;310,312677930319
"23";"2910008";112,476934183867;244,695265665722;112,476934183867
"24";"2910404";228,215337494721;414,489804908042;228,215337494721
"25";"2910727";175,203772694587;399,77939247756;175,203772694587
"26";"2910909";95,3470268110254;282,021537908067;95,3470268110254
"27";"2911006";73,7073140299519;261,691938437731;73,7073140299519
"28";"2911659";318,762736508771;435,853522121583;318,762736508771
"29";"2911808";215,297483289063;439,155571977267;215,297483289063
"30";"2912103";57,7253883472449;253,40193773179;57,7253883472449
"31";"2912301";91,4924278497979;254,06905074156;91,4924278497979
"32";"2912806";340,406589159256;564,874018105187;340,406589159256
"33";"2913507";113,046143243379;268,161666809596;113,046143243379
"34";"2913606";18,4947488624239;224,646543377858;18,4947488624239
"35";"2914653";211,780077953763;435,94939561353;211,780077953763
"36";"2914802";30,3524413913291;240,14720597833;30,3524413913291
"37";"2915304";160,598802379076;384,28340845151;160,598802379076
"38";"2915403";83,6420402999763;290,813950238768;83,6420402999763
"39";"2915502";47,1252830637016;229,718232237515;47,1252830637016
"40";"2915601";254,976969957978;479,458678497964;254,976969957978
"41";"2915809";160,2657573983;341,354802273932;160,2657573983
"42";"2916005";292,365081456908;515,293056145954;292,365081456908
"43";"2916203";52,0915064661028;259,437433212853;52,0915064661028
"44";"2916302";138,350670071853;361,967323228215;138,350670071853
"45";"2916401";122,431133987028;324,127742030825;122,431133987028
"46";"2916609";73,7325396955668;222,824415672658;73,7325396955668
"47";"2916807";146,386149209445;360,452989239825;146,386149209445
"48";"2917102";107,908048366377;298,661227102521;107,908048366377
"49";"2917409";354,082421668365;479,619280656323;354,082421668365
"50";"2918456";252,024358679577;475,777476049602;252,024358679577
"51";"2918555";61,3062635039925;277,288546594047;61,3062635039925
"52";"2918902";332,88290276725;557,142439889069;332,88290276725
"53";"2919405";371,018803812869;485,419540511146;371,018803812869
"54";"2919702";167,70201428022;368,032893841385;167,70201428022
"55";"2919959";268,176896581801;395,965541901339;268,176896581801
"56";"2920007";163,219701689424;371,106150829778;163,219701689424
"57";"2920908";102,134629447308;326,591878296836;102,134629447308
"58";"2921104";311,904172293933;535,947891919071;311,904172293933
"59";"2921807";354,122456245611;488,622599618992;354,122456245611
"60";"2922003";369,783270528469;593,524440062921;369,783270528469
"61";"2922706";123,557761466652;294,647066050755;123,557761466652
"62";"2923001";348,931532900255;572,132178136316;348,931532900255
"63";"2923902";100,993458696117;319,384197561928;100,993458696117
"64";"2924504";394,541938231217;501,932518677021;394,541938231217
"65";"2924702";289,414272902526;433,803695628984;289,414272902526
"66";"2925006";153,043433712227;305,370823046354;153,043433712227
"67";"2925105";148,599855359915;286,50405097728;148,599855359915
"68";"2925303";201,902572205231;423,900528382564;201,902572205231
"69";"2925402";124,361625416972;344,328706454382;124,361625416972
"70";"2925501";258,299930500454;480,002091961667;258,299930500454
"71";"2925709";290,041803028587;417,719548498948;290,041803028587
"72";"2926657";186,668804269911;375,332439116107;186,668804269911
"73";"2927705";157,418465082442;379,418392787891;157,418465082442
"74";"2927804";84,5312618019064;272,301858116724;84,5312618019064
"75";"2928059";73,8880418251357;298,462189258382;73,8880418251357
"76";"2929354";44,7320328892651;264,15996065911;44,7320328892651
"77";"2930006";441,749215207824;551,30461070653;441,749215207824
"78";"2931350";299,659011468585;523,825253961193;299,659011468585
"79";"2931806";263,741806506387;414,847144890014;263,741806506387
"80";"2932507";47,780609020706;272,202040713169;47,780609020706
"81";"2932606";393,145399942264;513,062106350056;393,145399942264
"82";"2932705";38,42435106242;204,313980777414;38,42435106242
"83";"2933257";280,722402925007;505,29566475545;280,722402925007
"84";"2933307";201,871846731411;360,49498787812;201,871846731411
"85";"2900108";337,503141804235;373,379187605615;337,503141804235
"86";"2900207";664,203855020586;465,16396385919;465,16396385919
"87";"2900306";365,781653120011;141,595591561955;141,595591561955
"88";"2900355";482,842482642429;261,398495475677;261,398495475677
"89";"2900405";332,025025470424;127,038185895127;127,038185895127
"90";"2900504";362,624441125951;409,053381709439;362,624441125951
"91";"2900603";121,543599998014;213,538934451777;121,543599998014
"92";"2900702";306,720343393463;88,4520894370794;88,4520894370794
"93";"2901007";206,589739759363;142,211131872814;142,211131872814
"94";"2901106";267,212495711569;69,0132441252769;69,0132441252769
"95";"2901155";463,657394582544;386,113445847113;386,113445847113
"96";"2901304";329,760057207745;314,619840147516;314,619840147516
"97";"2901353";509,162226703033;336,303918126853;336,303918126853
"98";"2901403";683,341922618195;695,000214699514;683,341922618195
"99";"2901502";291,888698902374;124,312704343662;124,312704343662
"100";"2901601";494,368419621278;276,792584104757;276,792584104757
"101";"2901700";269,843413274993;107,018553088562;107,018553088562
"102";"2901809";488,543179460309;338,971130425149;338,971130425149
"103";"2901908";353,793049052607;131,693506212425;131,693506212425
"104";"2901957";134,719328163354;184,745480771837;134,719328163354
"105";"2902054";305,061894210224;81,6990667478267;81,6990667478267
"106";"2902104";398,537292777312;204,629077826237;204,629077826237
"107";"2902203";310,331901180026;96,9169486509554;96,9169486509554
"108";"2902302";191,596912837891;83,3386260301219;83,3386260301219
"109";"2902500";631,650301559065;664,819222683095;631,650301559065
"110";"2902609";338,165870047485;225,253562720319;225,253562720319
"111";"2902658";466,405270952898;256,124249436809;256,124249436809
"112";"2902708";629,56068939703;587,258703994515;587,258703994515
"113";"2902807";257,468009233811;311,762805036317;257,468009233811
"114";"2903003";458,899444676486;425,30076136262;425,30076136262
"115";"2903102";99,0445130145087;190,299646253628;99,0445130145087
"116";"2903201";767,979385457888;788,733218435567;767,979385457888
"117";"2903235";446,895079029611;399,338857342173;399,338857342173
"118";"2903276";362,936097988401;173,650412926735;173,650412926735
"119";"2903607";360,922505934961;157,367449951529;157,367449951529
"120";"2903805";285,59015140119;253,514024854599;253,514024854599
"121";"2903904";490,619223378006;540,594384457713;490,619223378006
"122";"2904001";374,912439040925;378,042228069809;374,912439040925
"123";"2904050";400,681950560434;342,101368830584;342,101368830584
"124";"2904100";460,234356867761;477,99595682719;460,234356867761
"125";"2904209";412,510623663899;459,068920428839;412,510623663899
"126";"2904308";211,877288985878;166,823917295663;166,823917295663
"127";"2904407";578,262367607681;599,311313527344;578,262367607681
"128";"2904506";478,805339073494;459,381882495474;459,381882495474
"129";"2904753";687,019359696249;636,624347887477;636,624347887477
"130";"2904852";249,57229197851;101,948558192737;101,948558192737
"131";"2904902";241,088590789725;67,7519549006826;67,7519549006826
"132";"2905107";428,776893250474;290,109368598342;290,109368598342
"133";"2905305";432,868324268993;369,501899290275;369,501899290275
"134";"2905404";144,934989107619;97,3412435545665;97,3412435545665
"135";"2905503";437,552458289879;292,792657733814;292,792657733814
"136";"2905701";254,132756934579;29,6653565754694;29,6653565754694
"137";"2905800";90,0156391952411;152,381109521187;90,0156391952411
"138";"2905909";736,326478609136;646,993202490407;646,993202490407
"139";"2906006";536,947656729351;393,20075783656;393,20075783656
"140";"2906105";590,145967426097;638,323227017011;590,145967426097
"141";"2906204";445,075023235005;388,664780360941;388,664780360941
"142";"2906402";326,186327795796;148,597914017105;148,597914017105
"143";"2906501";243,918522026183;30,7519125035178;30,7519125035178
"144";"2906808";454,45243279838;271,625696558099;271,625696558099
"145";"2906824";525,564353628889;322,920597307489;322,920597307489
"146";"2906857";356,678097594451;211,660937728053;211,660937728053
"147";"2906873";399,289591004251;251,078275135942;251,078275135942
"148";"2907004";329,570985720023;105,133031524289;105,133031524289
"149";"2907202";665,807596586865;522,548953110471;522,548953110471
"150";"2907301";233,310548822815;114,752951240191;114,752951240191
"151";"2907400";674,928320687222;696,691243027867;674,928320687222
"152";"2907509";282,711167031653;64,4885233965001;64,4885233965001
"153";"2907558";395,802960156116;434,963199756774;395,802960156116
"154";"2907608";524,448119864904;455,230845150395;455,230845150395
"155";"2907707";613,563380278835;413,286147794274;413,286147794274
"156";"2907806";480,097105637941;265,286895844872;265,286895844872
"157";"2907905";413,390418256605;199,780732219699;199,780732219699
"158";"2908200";255,45632986136;85,8182274466331;85,8182274466331
"159";"2908309";218,015396121462;99,9608553448857;99,9608553448857
"160";"2908408";365,495584267179;184,261130679197;184,261130679197
"161";"2908507";275,999316576629;77,7475884464214;77,7475884464214
"162";"2908606";361,723699964528;138,558362476649;138,558362476649
"163";"2908804";247,199383117276;317,301395217132;247,199383117276
"164";"2908903";289,117057352447;91,9405504340427;91,9405504340427
"165";"2909109";586,959852670379;663,368350789375;586,959852670379
"166";"2909208";516,863940912043;295,162935384187;295,162935384187
"167";"2909307";702,856796607488;769,132979796529;702,856796607488
"168";"2909406";668,674823187329;666,528111361692;666,528111361692
"169";"2909505";174,067313932407;168,438117202943;168,438117202943
"170";"2909604";377,846198693504;155,892573312694;155,892573312694
"171";"2909703";635,710789862699;649,947875264635;635,710789862699
"172";"2909802";236,003412739427;90,0011900726344;90,0011900726344
"173";"2909901";622,725468190489;433,00305827824;433,00305827824
"174";"2910057";258,108580809128;34,2545299004879;34,2545299004879
"175";"2910107";307,872692337744;381,818346389778;307,872692337744
"176";"2910206";211,226838570795;91,9641014027261;91,9641014027261
"177";"2910305";214,841557039522;130,67095236912;130,67095236912
"178";"2910503";321,864422051839;97,3216606621607;97,3216606621607
"179";"2910602";341,965049909368;117,560097863454;117,560097863454
"180";"2910701";481,404626467928;277,839615722554;277,839615722554
"181";"2910750";475,767926283515;256,425355255577;256,425355255577
"182";"2910800";290,552082175132;111,165048113473;111,165048113473
"183";"2910859";468,684215690927;312,865436213353;312,865436213353
"184";"2911105";841,795000602108;836,150193168267;836,150193168267
"185";"2911204";123,577386161519;158,985733528606;123,577386161519
"186";"2911253";374,094504245069;219,449242927958;219,449242927958
"187";"2911303";540,161641103304;494,163672049101;494,163672049101
"188";"2911402";625,517500253458;411,004206266608;411,004206266608
"189";"2911600";247,086901382026;89,0031591635339;89,0031591635339
"190";"2911857";456,890001725463;239,146440142549;239,146440142549
"191";"2911907";250,393368570967;194,56048802647;194,56048802647
"192";"2912202";295,041924117514;331,094353736419;295,041924117514
"193";"2912400";495,181262648792;445,157688427494;445,157688427494
"194";"2912509";419,734512196337;438,206038866588;419,734512196337
"195";"2912608";313,301184694524;277,395818792484;277,395818792484
"196";"2912905";112,817094888433;184,048858187345;112,817094888433
"197";"2913002";430,075393547841;431,627446325368;430,075393547841
"198";"2913101";475,52588597765;417,909686166364;417,909686166364
"199";"2913200";546,316268204939;539,389414419972;539,389414419972
"200";"2913309";341,482642249025;158,293516773747;158,293516773747
"201";"2913408";409,784306616126;486,189853424466;409,784306616126
"202";"2913457";106,20172597141;143,112869285494;106,20172597141
"203";"2913705";341,234759600223;124,010964366086;124,010964366086
"204";"2913804";279,42327658315;127,800585196146;127,800585196146
"205";"2913903";112,607687635399;197,963940620464;112,607687635399
"206";"2914000";300,401491099877;177,263490103885;177,263490103885
"207";"2914109";499,887906060838;469,732997660682;469,732997660682
"208";"2914208";207,078020616396;190,957870539741;190,957870539741
"209";"2914307";252,497941028762;288,395418139612;252,497941028762
"210";"2914406";396,069797915687;361,758981788226;361,758981788226
"211";"2914505";307,361818457573;105,897305773875;105,897305773875
"212";"2914604";492,852656653821;421,736563346835;421,736563346835
"213";"2914703";288,847592619814;215,229080428571;215,229080428571
"214";"2915007";288,8422399162;295,546454633136;288,8422399162
"215";"2915353";565,617399376696;486,82613649391;486,82613649391
"216";"2915700";134,753629724759;173,860348120878;134,753629724759
"217";"2915908";296,499739352147;72,129489131863;72,129489131863
"218";"2916104";216,653163339285;36,3321012370904;36,3321012370904
"219";"2916500";411,49599593025;190,799526913082;190,799526913082
"220";"2916708";177,78171042264;180,997771003108;177,78171042264
"221";"2916856";244,923629560908;154,90305444209;154,90305444209
"222";"2916906";190,318661852638;208,509205774369;190,318661852638
"223";"2917003";460,413310651739;292,373528361315;292,373528361315
"224";"2917201";276,354920827882;347,784044217349;276,354920827882
"225";"2917300";118,704663195998;129,380366175502;118,704663195998
"226";"2917508";439,1755008767;312,481599761494;312,481599761494
"227";"2917607";171,594506586122;190,998296340219;171,594506586122
"228";"2917706";541,128251270609;371,147556177462;371,147556177462
"229";"2917805";187,562427370594;75,7408230898503;75,7408230898503
"230";"2917904";388,691800491355;165,235147110407;165,235147110407
"231";"2918100";542,047825603421;329,451597471709;329,451597471709
"232";"2918209";175,433668827911;144,388572442514;144,388572442514
"233";"2918308";130,73828456797;203,569444770002;130,73828456797
"234";"2918357";483,183646126092;399,439513138443;399,439513138443
"235";"2918407";598,553410467941;428,764262175821;428,764262175821
"236";"2918506";526,525358499987;442,16297677844;442,16297677844
"237";"2918605";312,245527788006;361,572712112725;312,245527788006
"238";"2918704";188,036079342013;228,366210437355;188,036079342013
"239";"2918753";353,952450801427;440,345319804562;353,952450801427
"240";"2918803";185,557368940045;114,681974166563;114,681974166563
"241";"2919009";341,140545676971;293,604753157806;293,604753157806
"242";"2919058";201,710859164239;221,035922658359;201,710859164239
"243";"2919108";336,591833006806;140,295570613652;140,295570613652
"244";"2919157";472,920998762512;407,803105054633;407,803105054633
"245";"2919207";229,133572204894;5,04908785229659;5,04908785229659
"246";"2919306";363,494588543255;331,828680058838;331,828680058838
"247";"2919504";337,91334986052;409,711731162611;337,91334986052
"248";"2919553";806,974839914725;836,95483586695;806,974839914725
"249";"2919603";326,95156974177;229,373601679831;229,373601679831
"250";"2919801";438,245914373419;474,61545837662;438,245914373419
"251";"2919900";612,450301192177;406,463485290932;406,463485290932
"252";"2919926";233,410427732127;39,394762825485;39,394762825485
"253";"2920106";362,480024080937;239,333002391985;239,333002391985
"254";"2920452";685,227710669549;660,08687540445;660,08687540445
"255";"2920502";219,898653906806;250,567497683494;219,898653906806
"256";"2920601";220,776066059484;67,5404131137396;67,5404131137396
"257";"2920809";256,627419588595;256,497966333874;256,497966333874
"258";"2921005";275,105151760341;50,5360468787864;50,5360468787864
"259";"2921054";434,822713978773;510,8543414267;434,822713978773
"260";"2921203";413,223598407829;299,615371834323;299,615371834323
"261";"2921302";227,521753659028;160,088278113465;160,088278113465
"262";"2921401";482,410919743419;351,362062149374;351,362062149374
"263";"2921500";494,028859902597;307,434620632908;307,434620632908
"264";"2921609";550,881295983561;528,866803101878;528,866803101878
"265";"2921708";436,988536234457;348,327317381898;348,327317381898
"266";"2921906";327,321130382789;342,442021761056;327,321130382789
"267";"2922052";412,567550101699;361,907668824944;361,907668824944
"268";"2922102";357,270806355348;265,423773249328;265,423773249328
"269";"2922201";201,173604194773;83,8279155411469;83,8279155411469
"270";"2922250";562,7095127046;567,745818799208;562,7095127046
"271";"2922300";242,850626874703;88,6287517204912;88,6287517204912
"272";"2922409";174,093357203679;135,93215802137;135,93215802137
"273";"2922508";206,096518091365;71,816897734453;71,816897734453
"274";"2922607";128,793565793696;124,186868876924;124,186868876924
"275";"2922656";438,347124458507;256,409932850263;256,409932850263
"276";"2922730";359,380428320666;201,893185767651;201,893185767651
"277";"2922755";124,651845156022;170,04688378044;124,651845156022
"278";"2922805";223,69080836986;186,376253835646;186,376253835646
"279";"2922854";315,044303644367;300,777992094447;300,777992094447
"280";"2922904";391,861824498583;179,189628292521;179,189628292521
"281";"2923035";399,670781350374;413,181248153311;399,670781350374
"282";"2923050";496,123201134835;281,364447253134;281,364447253134
"283";"2923100";382,903402246676;164,760972701538;164,760972701538
"284";"2923209";488,894764223887;484,394467806641;484,394467806641
"285";"2923308";313,049276150901;105,607669579867;105,607669579867
"286";"2923357";495,298111066179;382,533846320355;382,533846320355
"287";"2923506";370,223825884206;353,136938276707;353,136938276707
"288";"2923605";374,751387759602;430,001313434956;374,751387759602
"289";"2923704";495,308105258798;515,394877472186;495,308105258798
"290";"2923803";480,556556607201;257,663319787654;257,663319787654
"291";"2924009";589,341832710947;372,852286398847;372,852286398847
"292";"2924058";331,729086851524;180,662432954975;180,662432954975
"293";"2924108";300,064836476356;92,8081833015254;92,8081833015254
"294";"2924207";538,797634262636;317,363927476593;317,363927476593
"295";"2924306";364,43427728473;385,989150506975;364,43427728473
"296";"2924405";692,774493747734;613,618809031138;613,618809031138
"297";"2924603";474,456091673733;326,787417331157;326,787417331157
"298";"2924652";338,281883160567;206,032998026643;206,032998026643
"299";"2924678";117,796646400772;151,292555341356;117,796646400772
"300";"2924801";385,047575463294;282,145076112088;282,145076112088
"301";"2924900";226,552615603841;217,021210579509;217,021210579509
"302";"2925204";285,148452989636;61,7105475187725;61,7105475187725
"303";"2925253";442,928144939736;291,436871871726;291,436871871726
"304";"2925600";505,01062432075;438,105358652605;438,105358652605
"305";"2925758";156,81299483075;132,935659346513;132,935659346513
"306";"2925808";423,122925635636;257,875549562777;257,875549562777
"307";"2925907";447,012659834081;249,61365151596;249,61365151596
"308";"2925931";397,887422869436;258,027471969178;258,027471969178
"309";"2925956";266,263521536445;145,276691786003;145,276691786003
"310";"2926004";675,20898342829;564,204842185847;564,204842185847
"311";"2926103";369,795325519593;195,365816373205;195,365816373205
"312";"2926202";757,614496714123;763,495768284865;757,614496714123
"313";"2926301";335,103025993825;170,366605906075;170,366605906075
"314";"2926400";452,802996543821;518,489178021311;452,802996543821
"315";"2926509";430,727437844914;214,106224628998;214,106224628998
"316";"2926608";451,401945497174;237,330596282611;237,330596282611
"317";"2926707";322,301755915088;377,958888479099;322,301755915088
"318";"2926905";384,483227012254;415,690628751252;384,483227012254
"319";"2927002";381,564968750285;157,163322510496;157,163322510496
"320";"2927101";620,397896357214;410,10211281853;410,10211281853
"321";"2927200";332,863627175043;261,553116819217;261,553116819217
"322";"2927309";215,665440303884;47,3754470435658;47,3754470435658
"323";"2927408";222,109745521424;21,2270041541624;21,2270041541624
"324";"2927507";318,294517396507;128,81868982297;128,81868982297
"325";"2927606";567,135665094926;348,365684737678;348,365684737678
"326";"2927903";190,955057007588;170,665862314956;170,665862314956
"327";"2928000";400,782789304166;226,133535223178;226,133535223178
"328";"2928109";604,000700280995;657,853374521985;604,000700280995
"329";"2928208";564,704158831328;609,93810628171;564,704158831328
"330";"2928307";314,911190184695;118,810150768718;118,810150768718
"331";"2928406";732,46846762086;710,693487589317;710,693487589317
"332";"2928505";237,594411174766;137,096869354833;137,096869354833
"333";"2928604";250,544978106324;60,9785762719133;60,9785762719133
"334";"2928703";201,31377058572;98,6675523182975;98,6675523182975
"335";"2928802";261,026407200328;113,880031374419;113,880031374419
"336";"2928901";732,699193601519;778,089601447477;732,699193601519
"337";"2928950";374,239214358869;208,570280422809;208,570280422809
"338";"2929008";236,904172176082;77,8284662255727;77,8284662255727
"339";"2929057";557,171802794937;622,629796331622;557,171802794937
"340";"2929107";218,734634080556;84,1992782361772;84,1992782361772
"341";"2929206";243,447318547314;44,0803129288301;44,0803129288301
"342";"2929255";505,788248683797;420,1791138089;420,1791138089
"343";"2929305";265,479603011049;86,4909684359205;86,4909684359205
"344";"2929370";385,56586107157;237,758024070754;237,758024070754
"345";"2929404";199,444519037986;120,515834165215;120,515834165215
"346";"2929503";260,870035844829;47,3188732786207;47,3188732786207
"347";"2929602";232,016315395022;98,8584329913946;98,8584329913946
"348";"2929701";362,840433595313;151,398729720729;151,398729720729
"349";"2929750";227,453536021334;50,772837837626;50,772837837626
"350";"2929800";456,386939561929;315,512102381644;315,512102381644
"351";"2929909";406,941886871934;390,753196553628;390,753196553628
"352";"2930105";494,098445550921;332,286767334222;332,286767334222
"353";"2930154";522,458807852686;583,804784733476;522,458807852686
"354";"2930204";592,145012158606;475,843410641784;475,843410641784
"355";"2930303";561,037037697925;594,397833999871;561,037037697925
"356";"2930402";302,145621084168;144,645742752059;144,645742752059
"357";"2930501";348,728158215723;155,634345921473;155,634345921473
"358";"2930600";396,641619781603;265,982395558099;265,982395558099
"359";"2930709";236,653404277804;17,7055431382413;17,7055431382413
"360";"2930758";526,900815954955;559,252471666278;526,900815954955
"361";"2930766";505,525486793076;286,015023395015;286,015023395015
"362";"2930774";603,832288633425;453,780944392094;453,780944392094
"363";"2930808";429,25139113397;389,30399095415;389,30399095415
"364";"2930907";611,484425023512;635,331746478103;611,484425023512
"365";"2931053";403,137900870555;462,41117627665;403,137900870555
"366";"2931103";317,040340827465;134,753002577017;134,753002577017
"367";"2931202";139,159485050889;122,581685724392;122,581685724392
"368";"2931301";376,850256473003;291,585878768329;291,585878768329
"369";"2931400";285,790181452243;78,3353748426362;78,3353748426362
"370";"2931509";369,545133087112;172,755986888693;172,755986888693
"371";"2931608";148,308789343314;146,020628514807;146,020628514807
"372";"2931707";272,453795951594;64,8002180492702;64,8002180492702
"373";"2931905";424,00198840239;218,203484442055;218,203484442055
"374";"2932002";545,394698395861;354,810262142905;354,810262142905
"375";"2932101";184,125402423278;152,649258896894;152,649258896894
"376";"2932309";95,4705079895302;184,738308536747;95,4705079895302
"377";"2932408";505,368024159819;444,954326543967;444,954326543967
"378";"2932457";527,45440003863;409,890091932414;409,890091932414
"379";"2932804";376,947280840069;313,226132352076;313,226132352076
"380";"2932903";163,405892803778;106,222719911285;106,222719911285
"381";"2933000";382,38482560083;208,685369836312;208,685369836312
"382";"2933059";372,625406428485;237,622323342054;237,622323342054
"383";"2933109";388,243259583393;264,634869095066;264,634869095066
"384";"2933158";462,571380559356;354,987392310983;354,987392310983
"385";"2933174";209,386157215245;116,057096219626;116,057096219626
"386";"2933208";203,458070574287;41,9381331218531;41,9381331218531
"387";"2933406";366,150941694743;315,833907188433;315,833907188433
"388";"2933455";624,031906187033;619,365271338712;619,365271338712
"389";"2933505";145,812987948673;161,523332680332;145,812987948673
"390";"2933604";586,327397012118;529,616539047436;529,616539047436
"391";"2902005";257,035678542794;367,736183996379;257,035678542794
"392";"2903706";138,47965101553;261,523924049839;138,47965101553
"393";"2904605";295,143155782306;390,134500963937;295,143155782306
"394";"2905156";210,000730876318;321,439741233149;210,000730876318
"395";"2905206";383,595613742009;464,326403358484;383,595613742009
"396";"2907103";526,646128159419;610,852916444441;526,646128159419
"397";"2908101";667,35047027599;766,468876920573;667,35047027599
"398";"2910776";565,575038904645;653,879022875978;565,575038904645
"399";"2911501";83,7037948032203;203,997321697642;83,7037948032203
"400";"2911709";413,761088118657;507,442979727671;413,761088118657
"401";"2912004";357,381917061902;457,354133555598;357,381917061902
"402";"2912707";94,1657225904255;175,420729891251;94,1657225904255
"403";"2914901";51,9809573756331;184,471308711724;51,9809573756331
"404";"2915106";129,072410033812;230,635766006151;129,072410033812
"405";"2915205";106,159695273611;220,775350117016;106,159695273611
"406";"2917334";487,380653891613;590,452223194914;487,380653891613
"407";"2917359";696,470330453064;780,819895942766;696,470330453064
"408";"2918001";158,719618347038;224,734627031037;158,719618347038
"409";"2920205";501,592687169804;594,076030609429;501,592687169804
"410";"2920304";307,344102617269;413,288540252062;307,344102617269
"411";"2920403";183,933164889347;272,045768016936;183,933164889347
"412";"2920700";74,1387859944288;164,542318449199;74,1387859944288
"413";"2921450";199,896495542306;298,75558195907;199,896495542306
"414";"2923407";456,619083889692;548,090628733261;456,619083889692
"415";"2926806";333,510702867695;435,58420105654;333,510702867695
"416";"2931004";244,60129776316;339,784252719391;244,60129776316
"417";"2932200";73,7342511157504;191,721890998989;73,7342511157504
