mesoregião,code,municipio
Extremo Oeste Baiano,2902500,Baianópolis
Extremo Oeste Baiano,2903201,Barreiras
Extremo Oeste Baiano,2907400,Catolândia
Extremo Oeste Baiano,2911105,Formosa do Rio Preto
Extremo Oeste Baiano,2919553,Luís Eduardo Magalhães
Extremo Oeste Baiano,2926202,Riachão das Neves
Extremo Oeste Baiano,2928901,São Desidério
Extremo Oeste Baiano,2901403,Angical
Extremo Oeste Baiano,2904407,Brejolândia
Extremo Oeste Baiano,2909406,Cotegipe
Extremo Oeste Baiano,2909703,Cristópolis
Extremo Oeste Baiano,2920452,Mansidão
Extremo Oeste Baiano,2928406,Santa Rita de Cássia
Extremo Oeste Baiano,2930907,Tabocas do Brejo Velho
Extremo Oeste Baiano,2933455,Wanderley
Extremo Oeste Baiano,2906105,Canápolis
Extremo Oeste Baiano,2908101,Cocos
Extremo Oeste Baiano,2909109,Coribe
Extremo Oeste Baiano,2909307,Correntina
Extremo Oeste Baiano,2917359,Jaborandi
Extremo Oeste Baiano,2928109,Santa Maria da Vitória
Extremo Oeste Baiano,2928208,Santana
Extremo Oeste Baiano,2929057,São Félix do Coribe
Extremo Oeste Baiano,2930303,Serra Dourada
Vale São-Franciscano da Bahia,2905909,Campo Alegre de Lourdes
Vale São-Franciscano da Bahia,2907202,Casa Nova
Vale São-Franciscano da Bahia,2909901,Curaçá
Vale São-Franciscano da Bahia,2918407,Juazeiro
Vale São-Franciscano da Bahia,2924405,Pilão Arcado
Vale São-Franciscano da Bahia,2926004,Remanso
Vale São-Franciscano da Bahia,2930204,Sento Sé
Vale São-Franciscano da Bahia,2930774,Sobradinho
Vale São-Franciscano da Bahia,2900207,Abaré
Vale São-Franciscano da Bahia,2907707,Chorrochó
Vale São-Franciscano da Bahia,2911402,Glória
Vale São-Franciscano da Bahia,2919900,Macururé
Vale São-Franciscano da Bahia,2924009,Paulo Afonso
Vale São-Franciscano da Bahia,2927101,Rodelas
Vale São-Franciscano da Bahia,2902708,Barra
Vale São-Franciscano da Bahia,2904753,Buritirama
Vale São-Franciscano da Bahia,2913200,Ibotirama
Vale São-Franciscano da Bahia,2915353,Itaguaçu da Bahia
Vale São-Franciscano da Bahia,2921609,Morpará
Vale São-Franciscano da Bahia,2922250,Muquém do São Francisco
Vale São-Franciscano da Bahia,2933604,Xique-Xique
Vale São-Franciscano da Bahia,2903904,Bom Jesus da Lapa
Vale São-Franciscano da Bahia,2907103,Carinhanha
Vale São-Franciscano da Bahia,2910776,Feira da Mata
Vale São-Franciscano da Bahia,2923704,Paratinga
Vale São-Franciscano da Bahia,2930154,Serra do Ramalho
Vale São-Franciscano da Bahia,2930758,Sítio do Mato
Centro-Norte Baiano,2901353,Andorinha
Centro-Norte Baiano,2901809,Antônio Gonçalves
Centro-Norte Baiano,2906006,Campo Formoso
Centro-Norte Baiano,2910859,Filadélfia
Centro-Norte Baiano,2917003,Itiúba
Centro-Norte Baiano,2917706,Jaguarari
Centro-Norte Baiano,2924603,Pindobaçu
Centro-Norte Baiano,2930105,Senhor do Bonfim
Centro-Norte Baiano,2932457,Umburanas
Centro-Norte Baiano,2901155,América Dourada
Centro-Norte Baiano,2903003,Barra do Mendes
Centro-Norte Baiano,2903235,Barro Alto
Centro-Norte Baiano,2905305,Cafarnaum
Centro-Norte Baiano,2906204,Canarana
Centro-Norte Baiano,2907608,Central
Centro-Norte Baiano,2911303,Gentio do Ouro
Centro-Norte Baiano,2912400,Ibipeba
Centro-Norte Baiano,2913101,Ibititá
Centro-Norte Baiano,2914406,Iraquara
Centro-Norte Baiano,2914604,Irecê
Centro-Norte Baiano,2918357,João Dourado
Centro-Norte Baiano,2918506,Jussara
Centro-Norte Baiano,2919157,Lapão
Centro-Norte Baiano,2922052,Mulungu do Morro
Centro-Norte Baiano,2925600,Presidente Dutra
Centro-Norte Baiano,2929255,São Gabriel
Centro-Norte Baiano,2930808,Souto Soares
Centro-Norte Baiano,2932408,Uibaí
Centro-Norte Baiano,2905107,Caém
Centro-Norte Baiano,2905503,Caldeirão Grande
Centro-Norte Baiano,2906873,Capim Grosso
Centro-Norte Baiano,2917508,Jacobina
Centro-Norte Baiano,2921203,Miguel Calmon
Centro-Norte Baiano,2921401,Mirangaba
Centro-Norte Baiano,2921708,Morro do Chapéu
Centro-Norte Baiano,2923357,Ourolândia
Centro-Norte Baiano,2924801,Piritiba
Centro-Norte Baiano,2925253,Ponto Novo
Centro-Norte Baiano,2925931,Quixabeira
Centro-Norte Baiano,2929370,São José do Jacuípe
Centro-Norte Baiano,2929800,Saúde
Centro-Norte Baiano,2930600,Serrolândia
Centro-Norte Baiano,2933109,Várzea do Poço
Centro-Norte Baiano,2933158,Várzea Nova
Centro-Norte Baiano,2902609,Baixa Grande
Centro-Norte Baiano,2903805,Boa Vista do Tupim
Centro-Norte Baiano,2911907,Iaçu
Centro-Norte Baiano,2912608,Ibiquera
Centro-Norte Baiano,2914703,Itaberaba
Centro-Norte Baiano,2919009,Lajedinho
Centro-Norte Baiano,2919603,Macajuba
Centro-Norte Baiano,2920106,Mairi
Centro-Norte Baiano,2922102,Mundo Novo
Centro-Norte Baiano,2927200,Ruy Barbosa
Centro-Norte Baiano,2931301,Tapiramutá
Centro-Norte Baiano,2933059,Várzea da Roça
Centro-Norte Baiano,2900405,Água Fria
Centro-Norte Baiano,2901502,Anguera
Centro-Norte Baiano,2901700,Antônio Cardoso
Centro-Norte Baiano,2908200,Conceição da Feira
Centro-Norte Baiano,2908507,Conceição do Jacuípe
Centro-Norte Baiano,2908903,Coração de Maria
Centro-Norte Baiano,2910305,Elísio Medrado
Centro-Norte Baiano,2910800,Feira de Santana
Centro-Norte Baiano,2913804,Ipecaetá
Centro-Norte Baiano,2914000,Ipirá
Centro-Norte Baiano,2914505,Irará
Centro-Norte Baiano,2916856,Itatim
Centro-Norte Baiano,2923308,Ouriçangas
Centro-Norte Baiano,2924108,Pedrão
Centro-Norte Baiano,2924652,Pintadas
Centro-Norte Baiano,2925956,Rafael Jambeiro
Centro-Norte Baiano,2927507,Santa Bárbara
Centro-Norte Baiano,2928505,Santa Terezinha
Centro-Norte Baiano,2928307,Santanópolis
Centro-Norte Baiano,2928802,Santo Estêvão
Centro-Norte Baiano,2929305,São Gonçalo dos Campos
Centro-Norte Baiano,2930402,Serra Preta
Centro-Norte Baiano,2931103,Tanquinho
Centro-Norte Baiano,2931400,Teodoro Sampaio
Nordeste Baiano,2909208,Coronel João Sá
Nordeste Baiano,2918100,Jeremoabo
Nordeste Baiano,2924207,Pedro Alexandre
Nordeste Baiano,2927606,Santa Brígida
Nordeste Baiano,2930766,Sítio do Quinto
Nordeste Baiano,2906808,Cansanção
Nordeste Baiano,2906824,Canudos
Nordeste Baiano,2910701,Euclides da Cunha
Nordeste Baiano,2921500,Monte Santo
Nordeste Baiano,2922656,Nordestina
Nordeste Baiano,2925808,Queimadas
Nordeste Baiano,2925907,Quijingue
Nordeste Baiano,2931905,Tucano
Nordeste Baiano,2932002,Uauá
Nordeste Baiano,2900355,Adustina
Nordeste Baiano,2901601,Antas
Nordeste Baiano,2902658,Banzaê
Nordeste Baiano,2907806,Cícero Dantas
Nordeste Baiano,2907905,Cipó
Nordeste Baiano,2910750,Fátima
Nordeste Baiano,2911857,Heliópolis
Nordeste Baiano,2916500,Itapicuru
Nordeste Baiano,2922904,Nova Soure
Nordeste Baiano,2923050,Novo Triunfo
Nordeste Baiano,2923100,Olindina
Nordeste Baiano,2923803,Paripiranga
Nordeste Baiano,2926509,Ribeira do Amparo
Nordeste Baiano,2926608,Ribeira do Pombal
Nordeste Baiano,2902104,Araci
Nordeste Baiano,2903276,Barrocas
Nordeste Baiano,2903607,Biritinga
Nordeste Baiano,2906402,Candeal
Nordeste Baiano,2906857,Capela do Alto Alegre
Nordeste Baiano,2908408,Conceição do Coité
Nordeste Baiano,2911253,Gavião
Nordeste Baiano,2913309,Ichu
Nordeste Baiano,2919108,Lamarão
Nordeste Baiano,2922730,Nova Fátima
Nordeste Baiano,2924058,Pé de Serra
Nordeste Baiano,2926103,Retirolândia
Nordeste Baiano,2926301,Riachão do Jacuípe
Nordeste Baiano,2928000,Santaluz
Nordeste Baiano,2928950,São Domingos
Nordeste Baiano,2930501,Serrinha
Nordeste Baiano,2931509,Teofilândia
Nordeste Baiano,2933000,Valente
Nordeste Baiano,2900306,Acajutiba
Nordeste Baiano,2900702,Alagoinhas
Nordeste Baiano,2901908,Aporá
Nordeste Baiano,2902054,Araçás
Nordeste Baiano,2902203,Aramari
Nordeste Baiano,2909604,Crisópolis
Nordeste Baiano,2913705,Inhambupe
Nordeste Baiano,2927002,Rio Real
Nordeste Baiano,2929701,Sátiro Dias
Nordeste Baiano,2907004,Cardeal da Silva
Nordeste Baiano,2908606,Conde
Nordeste Baiano,2910503,Entre Rios
Nordeste Baiano,2910602,Esplanada
Nordeste Baiano,2917904,Jandaíra
Metropolitana de Salvador,2901106,Amélia Rodrigues
Metropolitana de Salvador,2907509,Catu
Metropolitana de Salvador,2915908,Itanagra
Metropolitana de Salvador,2921005,Mata de São João
Metropolitana de Salvador,2925204,Pojuca
Metropolitana de Salvador,2929503,São Sebastião do Passé
Metropolitana de Salvador,2931707,Terra Nova
Metropolitana de Salvador,2902302,Aratuípe
Metropolitana de Salvador,2904852,Cabaceiras do Paraguaçu
Metropolitana de Salvador,2904902,Cachoeira
Metropolitana de Salvador,2907301,Castro Alves
Metropolitana de Salvador,2908309,Conceição do Almeida
Metropolitana de Salvador,2909802,Cruz das Almas
Metropolitana de Salvador,2910206,Dom Macedo Costa
Metropolitana de Salvador,2911600,Governador Mangabeira
Metropolitana de Salvador,2917805,Jaguaripe
Metropolitana de Salvador,2920601,Maragogipe
Metropolitana de Salvador,2922201,Muniz Ferreira
Metropolitana de Salvador,2922300,Muritiba
Metropolitana de Salvador,2922508,Nazaré
Metropolitana de Salvador,2927309,Salinas da Margarida
Metropolitana de Salvador,2928604,Santo Amaro
Metropolitana de Salvador,2928703,Santo Antônio de Jesus
Metropolitana de Salvador,2929107,São Felipe
Metropolitana de Salvador,2929008,São Félix
Metropolitana de Salvador,2929602,Sapeaçu
Metropolitana de Salvador,2929750,Saubara
Metropolitana de Salvador,2933174,Varzedo
Metropolitana de Salvador,2905701,Camaçari
Metropolitana de Salvador,2906501,Candeias
Metropolitana de Salvador,2910057,Dias d'Ávila
Metropolitana de Salvador,2916104,Itaparica
Metropolitana de Salvador,2919207,Lauro de Freitas
Metropolitana de Salvador,2919926,Madre de Deus
Metropolitana de Salvador,2927408,Salvador
Metropolitana de Salvador,2929206,São Francisco do Conde
Metropolitana de Salvador,2930709,Simões Filho
Metropolitana de Salvador,2933208,Vera Cruz
Sul Baiano,2905404,Cairu
Sul Baiano,2905800,Camamu
Sul Baiano,2913457,Igrapiúna
Sul Baiano,2917300,Ituberá
Sul Baiano,2920700,Maraú
Sul Baiano,2922607,Nilo Peçanha
Sul Baiano,2924678,Piraí do Norte
Sul Baiano,2925758,Presidente Tancredo Neves
Sul Baiano,2931202,Taperoá
Sul Baiano,2932903,Valença
Sul Baiano,2900900,Almadina
Sul Baiano,2902252,Arataca
Sul Baiano,2902401,Aurelino Leal
Sul Baiano,2903102,Barra do Rocha
Sul Baiano,2903300,Barro Preto
Sul Baiano,2903409,Belmonte
Sul Baiano,2904704,Buerarema
Sul Baiano,2905602,Camacan
Sul Baiano,2906303,Canavieiras
Sul Baiano,2908002,Coaraci
Sul Baiano,2910909,Firmino Alves
Sul Baiano,2911006,Floresta Azul
Sul Baiano,2911204,Gandu
Sul Baiano,2911501,Gongogi
Sul Baiano,2912103,Ibicaraí
Sul Baiano,2912707,Ibirapitanga
Sul Baiano,2912905,Ibirataia
Sul Baiano,2913606,Ilhéus
Sul Baiano,2913903,Ipiaú
Sul Baiano,2914802,Itabuna
Sul Baiano,2914901,Itacaré
Sul Baiano,2915205,Itagibá
Sul Baiano,2915403,Itaju do Colônia
Sul Baiano,2915502,Itajuípe
Sul Baiano,2915700,Itamari
Sul Baiano,2916203,Itapé
Sul Baiano,2916302,Itapebi
Sul Baiano,2916609,Itapitanga
Sul Baiano,2918555,Jussari
Sul Baiano,2920908,Mascote
Sul Baiano,2922755,Nova Ibiá
Sul Baiano,2923902,Pau Brasil
Sul Baiano,2927804,Santa Cruz da Vitória
Sul Baiano,2928059,Santa Luzia
Sul Baiano,2929354,São José da Vitória
Sul Baiano,2931608,Teolândia
Sul Baiano,2932200,Ubaitaba
Sul Baiano,2932309,Ubatã
Sul Baiano,2932507,Una
Sul Baiano,2932705,Uruçuca
Sul Baiano,2933505,Wenceslau Guimarães
Sul Baiano,2900801,Alcobaça
Sul Baiano,2906907,Caravelas
Sul Baiano,2910727,Eunápolis
Sul Baiano,2911808,Guaratinga
Sul Baiano,2912806,Ibirapuã
Sul Baiano,2914653,Itabela
Sul Baiano,2915304,Itagimirim
Sul Baiano,2915601,Itamaraju
Sul Baiano,2916005,Itanhém
Sul Baiano,2918456,Jucuruçu
Sul Baiano,2918902,Lajedão
Sul Baiano,2921104,Medeiros Neto
Sul Baiano,2922003,Mucuri
Sul Baiano,2923001,Nova Viçosa
Sul Baiano,2925303,Porto Seguro
Sul Baiano,2925501,Prado
Sul Baiano,2927705,Santa Cruz Cabrália
Sul Baiano,2931350,Teixeira de Freitas
Sul Baiano,2933257,Vereda
Centro-Sul Baiano,2904100,Boquira
Centro-Sul Baiano,2904209,Botuporã
Centro-Sul Baiano,2904506,Brotas de Macaúbas
Centro-Sul Baiano,2907558,Caturama
Centro-Sul Baiano,2912509,Ibipitanga
Centro-Sul Baiano,2913002,Ibitiara
Centro-Sul Baiano,2914109,Ipupiara
Centro-Sul Baiano,2919801,Macaúbas
Centro-Sul Baiano,2923035,Novo Horizonte
Centro-Sul Baiano,2923209,Oliveira dos Brejinhos
Centro-Sul Baiano,2931053,Tanque Novo
Centro-Sul Baiano,2900108,Abaíra
Centro-Sul Baiano,2901304,Andaraí
Centro-Sul Baiano,2902807,Barra da Estiva
Centro-Sul Baiano,2904001,Boninal
Centro-Sul Baiano,2904050,Bonito
Centro-Sul Baiano,2908804,Contendas do Sincorá
Centro-Sul Baiano,2912202,Ibicoara
Centro-Sul Baiano,2915007,Itaetê
Centro-Sul Baiano,2918605,Jussiape
Centro-Sul Baiano,2919306,Lençóis
Centro-Sul Baiano,2921906,Mucugê
Centro-Sul Baiano,2922854,Nova Redenção
Centro-Sul Baiano,2923506,Palmeiras
Centro-Sul Baiano,2924306,Piatã
Centro-Sul Baiano,2926707,Rio de Contas
Centro-Sul Baiano,2929909,Seabra
Centro-Sul Baiano,2932804,Utinga
Centro-Sul Baiano,2933406,Wagner
Centro-Sul Baiano,2900603,Aiquara
Centro-Sul Baiano,2901007,Amargosa
Centro-Sul Baiano,2901957,Apuarema
Centro-Sul Baiano,2904308,Brejões
Centro-Sul Baiano,2909505,Cravolândia
Centro-Sul Baiano,2914208,Irajuba
Centro-Sul Baiano,2914307,Iramaia
Centro-Sul Baiano,2915106,Itagi
Centro-Sul Baiano,2916708,Itaquara
Centro-Sul Baiano,2916906,Itiruçu
Centro-Sul Baiano,2917607,Jaguaquara
Centro-Sul Baiano,2918001,Jequié
Centro-Sul Baiano,2918209,Jiquiriçá
Centro-Sul Baiano,2918308,Jitaúna
Centro-Sul Baiano,2918704,Lafaiete Coutinho
Centro-Sul Baiano,2918803,Laje
Centro-Sul Baiano,2919058,Lagedo do Tabocal
Centro-Sul Baiano,2920502,Maracás
Centro-Sul Baiano,2920809,Marcionílio Souza
Centro-Sul Baiano,2921302,Milagres
Centro-Sul Baiano,2922409,Mutuípe
Centro-Sul Baiano,2922805,Nova Itarana
Centro-Sul Baiano,2924900,Planaltino
Centro-Sul Baiano,2927903,Santa Inês
Centro-Sul Baiano,2929404,São Miguel das Matas
Centro-Sul Baiano,2932101,Ubaíra
Centro-Sul Baiano,2910107,Dom Basílio
Centro-Sul Baiano,2900504,Érico Cardoso
Centro-Sul Baiano,2919504,Livramento de Nossa Senhora
Centro-Sul Baiano,2923605,Paramirim
Centro-Sul Baiano,2926905,Rio do Pires
Centro-Sul Baiano,2905008,Caculé
Centro-Sul Baiano,2905206,Caetité
Centro-Sul Baiano,2906600,Candiba
Centro-Sul Baiano,2911709,Guanambi
Centro-Sul Baiano,2912004,Ibiassucê
Centro-Sul Baiano,2913408,Igaporã
Centro-Sul Baiano,2917334,Iuiú
Centro-Sul Baiano,2917409,Jacaraci
Centro-Sul Baiano,2918753,Lagoa Real
Centro-Sul Baiano,2919405,Licínio de Almeida
Centro-Sul Baiano,2920205,Malhada
Centro-Sul Baiano,2921054,Matina
Centro-Sul Baiano,2921807,Mortugaba
Centro-Sul Baiano,2923407,Palmas de Monte Alto
Centro-Sul Baiano,2924504,Pindaí
Centro-Sul Baiano,2926400,Riacho de Santana
Centro-Sul Baiano,2930006,Sebastião Laranjeiras
Centro-Sul Baiano,2932606,Urandi
Centro-Sul Baiano,2902005,Aracatu
Centro-Sul Baiano,2904605,Brumado
Centro-Sul Baiano,2906899,Caraíbas
Centro-Sul Baiano,2908705,Condeúba
Centro-Sul Baiano,2909000,Cordeiros
Centro-Sul Baiano,2911659,Guajeru
Centro-Sul Baiano,2917201,Ituaçu
Centro-Sul Baiano,2919959,Maetinga
Centro-Sul Baiano,2920304,Malhada de Pedras
Centro-Sul Baiano,2924702,Piripá
Centro-Sul Baiano,2925709,Presidente Jânio Quadros
Centro-Sul Baiano,2926806,Rio do Antônio
Centro-Sul Baiano,2931004,Tanhaçu
Centro-Sul Baiano,2931806,Tremedal
Centro-Sul Baiano,2901205,Anagé
Centro-Sul Baiano,2902906,Barra do Choça
Centro-Sul Baiano,2903508,Belo Campo
Centro-Sul Baiano,2903706,Boa Nova
Centro-Sul Baiano,2903953,Bom Jesus da Serra
Centro-Sul Baiano,2904803,Caatiba
Centro-Sul Baiano,2905156,Caetanos
Centro-Sul Baiano,2906709,Cândido Sales
Centro-Sul Baiano,2910008,Dário Meira
Centro-Sul Baiano,2912301,Ibicuí
Centro-Sul Baiano,2913507,Iguaí
Centro-Sul Baiano,2920403,Manoel Vitorino
Centro-Sul Baiano,2921450,Mirante
Centro-Sul Baiano,2922706,Nova Canaã
Centro-Sul Baiano,2925006,Planalto
Centro-Sul Baiano,2925105,Poções
Centro-Sul Baiano,2933307,Vitória da Conquista
Centro-Sul Baiano,2910404,Encruzilhada
Centro-Sul Baiano,2915809,Itambé
Centro-Sul Baiano,2916401,Itapetinga
Centro-Sul Baiano,2916807,Itarantim
Centro-Sul Baiano,2917102,Itororó
Centro-Sul Baiano,2919702,Macarani
Centro-Sul Baiano,2920007,Maiquinique
Centro-Sul Baiano,2925402,Potiraguá
Centro-Sul Baiano,2926657,Ribeirão do Largo