"";"icao";"uf";"ibge";"long";"lat";"nat.centrality";"nat.module";"int.centrality";"int.module";"nat.degree";"int.degree";"dif.degree";"nat.strength";"int.strength";"dif.strength";"nat.fligths";"int.fligths";"n.nat.fligths";"n.int.fligths"
"144";"SWJN";"MT";5105150;-58,701668;-11,419444;4,59535509280831e-07;33;4,46745366913313e-07;41;2;2;0;20;20;0;"YES";"NO";20;0
"145";"SWKO";"AM";1301209;-63,13259888;-4,134059906;1,53739491854887e-05;34;1,53997687916397e-05;42;2;2;0;2;2;0;"YES";"NO";2;0
"146";"SWLB";"AM";1302405;-64,76950073;-7,278969765;6,14957967419549e-05;35;6,15990751665589e-05;2;2;2;0;8;8;0;"YES";"NO";8;0
"147";"SWLC";"GO";5218805;-50,95611191;-17,83472252;0,00103539566528659;2;0,00101788767075659;1;2;2;0;48;48;0;"YES";"NO";48;0
"148";"SWMW";"AM";1302900;-57,7248;-3,37217;0,000185044113796193;7;0,000185347119858789;2;4;4;0;32;32;0;"YES";"NO";32;0
"149";"SWPI";"AM";1303403;-56,77719879;-2,673019886;0,000494074170744569;7;0,000494848621556356;2;6;6;0;94;94;0;"YES";"NO";94;0
"150";"SWTS";"MT";5107958;-57,44350052;-14,6619997;0,000163129163395513;36;0,000160810035848242;43;4;4;0;40;40;0;"YES";"NO";40;0
"151";"1AON";"PA";1505437;-51,05;-6,762222222;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"152";"SBAA";"PA";1502707;-49,30149841;-8,348349571;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"153";"SBAG";"RJ";3300100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"154";"SBAM";"AP";1600105;-50,8582;2,07751;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"155";"SBAN";"GO";5201108;-48,96;-16,23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"156";"SBAS";"SP";3504008;-50,456;-22,639;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"157";"SBAV";"SP";3554300;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"158";"SBBI";"PR";4106902;-49,23199844;-25,40509987;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"159";"SBBQ";"MG";3105608;-43,761101;-21,2672;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"160";"SBBU";"SP";3506003;-49,05379868;-22,34499931;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"161";"SBBZ";"RJ";3300233;-41,96289825;-22,77099991;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"162";"SBCC";"PA";1505031;-54,9654007;-9,333939552;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"163";"SBCD";"SC";4203006;-50,93980026;-26,78840065;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"164";"SBCI";"MA";2102804;-47,45869827;-7,320439816;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"165";"SBCM";"SC";4205456;-49,42139053;-28,72444344;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"166";"SBCO";"RS";4304606;-51,144413;-29,945928;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"167";"SBCV";"BA";2906907;-39,25310135;-17,65229988;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"168";"SBEK";"PA";1503754;-57,77690125;-6,233160019;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"169";"SBGM";"RO";1100106;-65,28479767;-10,78639984;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"170";"SBIC";"AM";1301902;-58,48120117;-3,12725997;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"171";"SBIT";"GO";5211503;-49,21340179;-18,44470024;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"172";"SBJF";"MG";3136702;-43,38679886;-21,79150009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"173";"SBLN";"SP";3527108;-49,73049927;-21,66399956;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"174";"SBLP";"BA";2903904;-43,40810013;-13,26210022;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"175";"SBMC";"GO";5213087;-48,195301;-13,5491;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"176";"SBMY";"AM";1302702;-61,27830124;-5,81137991;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"177";"SBNT";"RN";2403251;-35,24769974;-5,911419868;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"178";"SBOI";"AP";1600501;-51,7969017;3,855489969;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"179";"SBPC";"MG";3151800;-46,56790161;-21,84300041;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"180";"SBPN";"TO";1718204;-48,39970016;-10,71940041;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"181";"SBPP";"MS";5006606;-55,70259857;-22,5496006;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"182";"SBST";"SP";3518701;-46,29972076;-23,92805672;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"183";"SBTK";"AC";1200609;-70,78330231;-8,155260086;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"184";"SBTR";"RS";4321501;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"185";"SBTS";"PA";1505106;-55,946098;2,22347;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"186";"SBTU";"PA";1508100;-49,72029877;-3,786010027;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"187";"SBYS";"SP";3539301;-47,33480072;-21,98460007;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"188";"SDAA";"SP";3503307;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"189";"SDBB";"SP";3506102;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"190";"SDBK";"SP";3507506;-48,467999;-22,939501;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"191";"SDCG";"AM";1303908;-68,92041206;-3,467929508;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"192";"SDCO";"SP";3552205;-47,490002;-23,478001;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"193";"SDLK";"BA";2905008;-14,49888889;-42,26388889;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"194";"SDLU";"SP";3505302;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"195";"SDMC";"RJ";3302700;-42,830898;-22,9195;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"196";"SDOU";"SP";3534708;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"197";"SDOV";"GO";5214002;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"198";"SDPA";"RJ";3302601;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"199";"SDRS";"RJ";3304201;-44,4803009;-22,47850037;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"200";"SDTK";"RJ";3303807;-44,72029877;-23,22439957;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"201";"SDUB";"SP";3555406;-45,07559967;-23,44109917;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"202";"SDUN";"RJ";3302205;-41,87590027;-21,21929932;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"203";"SDVE";"SP";3556602;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"204";"SDVG";"SP";3557105;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"205";"SIBU";"PB";2504306;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"206";"SIFV";"ES";3200607;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"207";"SIKC";"MT";5103205;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"208";"SILC";"MT";5105259;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"209";"SILJ";"AP";1600279;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"210";"SIRI";"BA";2920700;-13,90361111;-38,93583333;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"211";"SISO";"PA";1502509;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"212";"SIXE";"RS";4306767;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"213";"SIZX";"MT";5105101;-57,5495;-11,2966;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"214";"SJCW";"AM";1304302;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"215";"SJGU";"TO";1702208;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"216";"SJKB";"MT";5103379;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"217";"SJLM";"RR";1400456;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"218";"SJLU";"RR";1400209;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"219";"SJQP";"MT";5103106;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"220";"SJTS";"PA";1507979;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"221";"SJVO";"GO";5201702;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"222";"SNAB";"PE";2601102;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"223";"SNAH";"BA";2900355;-10,58472222;-38,08722222;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"224";"SNAP";"MG";3135100;-43,323102;-15,732;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"225";"SNAV";"BA";2918407;-9,504166667;-40,36944444;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"226";"SNBI";"MA";2101202;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"227";"SNBS";"MA";2101400;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"228";"SNBU";"BA";2904605;-14,25833333;-41,82083333;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"229";"SNBV";"PA";1503457;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"230";"SNBW";"PA";1501204;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"231";"SNBX";"BA";2902708;-11,08111111;-43,1475;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"232";"SNCI";"PA";1502202;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"233";"SNDB";"PA";1506195;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"234";"SNDC";"PA";1506138;-49,97990036;-8,033289909;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"235";"SNDR";"MA";2112209;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"236";"SNDT";"MG";3121605;-43,65039825;-18,23200035;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"237";"SNDV";"MG";3122306;-44,8708992;-20,1807003;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"238";"SNEB";"PA";1505502;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"239";"SNFE";"MG";3101607;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"240";"SNFX";"PA";1507300;-51,9523;-6,6413;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"241";"SNGI";"BA";2911709;-42,74610138;-14,20820045;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"242";"SNHS";"PE";2613909;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"243";"SNIC";"BA";2914604;-11,34;-41,84694444;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"244";"SNIG";"CE";2305506;-39,29380035;-6,34664011;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"245";"SNIU";"BA";2913903;-14,17333333;-39,68416667;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
