"";"icao";"uf";"ibge";"long";"lat";"nat.centrality";"nat.module";"int.centrality";"int.module";"nat.degree";"int.degree";"dif.degree";"nat.strength";"int.strength";"dif.strength";"nat.fligths";"int.fligths";"n.nat.fligths";"n.int.fligths"
"246";"SNJB";"BA";2917508;-11,16305556;-40,55333333;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"247";"SNJD";"BA";2910800;-38,90638889;-12,20055556;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"248";"SNJK";"BA";2918001;-13,87777778;-40,07138889;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"249";"SNJR";"MG";3162500;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"250";"SNKE";"PA";1506708;-50,32849884;-9,319970131;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"251";"SNKI";"ES";3201209;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"252";"SNKK";"RN";2402006;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"253";"SNMA";"PA";1504802;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"254";"SNMH";"GO";5217302;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"255";"SNMJ";"BA";2920502;-13,38611111;-40,46611111;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"256";"SNMK";"MG";3135050;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"257";"SNMU";"BA";2922003;-39,86420059;-18,0489006;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"258";"SNMX";"ES";3204906;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"259";"SNOB";"CE";2312908;-40,336802;-3,67889;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"260";"SNPC";"PI";2208007;-41,52370071;-7,062059879;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"261";"SNPD";"MG";3148004;-46,49119949;-18,67280006;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"262";"SNPG";"AP";1600535;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"263";"SNPJ";"MG";3148103;-46,983;-18,909;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"264";"SNPP";"BA";2905404;-13,43694444;-38,9225;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"265";"SNPV";"PA";1501303;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"266";"SNPY";"MG";3164704;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"267";"SNQD";"PB";2516201;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"268";"SNQG";"PI";2203909;-43,07730103;-6,846389771;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"269";"SNRU";"PE";2604106;-36,01350021;-8,282389641;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"270";"SNSM";"PA";1506203;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"271";"SNSW";"PA";1507904;-48,52099991;-0,699431002;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"272";"SNTO";"MG";3168606;-41,5135994;-17,89229965;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"273";"SNTP";"PA";1507953;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"274";"SNTS";"PB";2510808;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"275";"SNUB";"MG";3169901;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"276";"SNUC";"RN";2400208;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"277";"SNUI";"MG";3103405;-42,045;-16,853;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"278";"SNUO";"PA";1508126;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"279";"SNVR";"BA";2933208;-13,02138889;-38,68111111;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"280";"SNVV";"BA";2933000;-11,41111111;-39,44333333;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"281";"SNWR";"PA";1507805;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"282";"SNXL";"MT";5107065;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"283";"SNYB";"MG";3134202;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"284";"SNYV";"PA";1504703;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"285";"SNZA";"MG";3152501;-45,91910172;-22,28919983;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"286";"SSBB";"MS";5002159;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"287";"SSBG";"RS";4302105;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"288";"SSCK";"SC";4204301;-52,05270004;-27,18059921;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"289";"SSCN";"RS";4304408;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"290";"SSER";"RS";4307005;-52,2682991;-27,66189957;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"291";"SSHZ";"RS";4309605;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"292";"SSIJ";"RS";4310207;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"293";"SSJA";"SC";4209003;-51,55329895;-27,17140007;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"294";"SSLS";"PR";4113304;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"295";"SSLT";"RS";4300406;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"296";"SSNC";"GO";5201504;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"297";"SSNH";"RS";4313409;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"298";"SSNM";"MT";5104104;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"299";"SSOE";"SC";4204905;-53,50350189;-26,78160095;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"300";"SSPK";"PR";4120002;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"301";"SSSC";"RS";4316808;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"302";"SSUM";"PR";4128104;-53,31380081;-23,79870033;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"303";"SSVI";"SC";4219309;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"304";"SWAE";"RR";1400050;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"305";"SWBC";"AM";1300409;-62,919601;-0,981292;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"306";"SWBI";"AM";1300508;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"307";"SWBR";"AM";1300805;-59,60240173;-4,406340122;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"308";"SWBU";"MT";5106422;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"309";"SWBV";"RR";1400027;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"310";"SWCB";"GO";5204904;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"311";"SWCI";"MT";5101407;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"312";"SWCP";"MT";5102637;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"313";"SWCQ";"RO";1100080;-64,25160217;-12,42109966;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"314";"SWDE";"GO";5220207;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"315";"SWDM";"MT";5103502;-56,40039825;-14,37689972;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"316";"SWEE";"AM";1300201;-71,56555556;-4,528611111;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"317";"SWEK";"MT";5102702;-52,2705574;-13,57444382;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"318";"SWFJ";"AC";1200302;-70,34722222;-8,140833333;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"319";"SWGI";"TO";1709500;-49,13219833;-11,73960018;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"320";"SWGP";"GO";5215702;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"321";"SWHG";"GO";5219308;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"322";"SWHT";"AM";1301704;-63,07210159;-7,532120228;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"323";"SWII";"AM";1303700;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"324";"SWJP";"AM";1302108;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"325";"SWJQ";"MS";5007802;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"326";"SWJU";"MT";5105176;-58,48944473;-10,30583286;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"327";"SWJW";"GO";5211909;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"328";"SWKC";"MT";5102504;-57,62990189;-16,04360008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"329";"SWLV";"MT";5107800;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"330";"SWNA";"AM";1303304;-60,36489868;-5,118030071;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"331";"SWNH";"GO";5202502;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"332";"SWNK";"AM";1300706;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"333";"SWNO";"AM";1303106;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"334";"SWNQ";"GO";5214606;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"335";"SWOB";"AM";1301605;-66,08319855;-2,53260994;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"336";"SWPD";"RR";1400159;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"337";"SWPF";"AM";1303536;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"338";"SWPQ";"MT";5106778;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"339";"SWTP";"AM";1303601;-64,9923;-0,3786;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"340";"SWVC";"MT";5108600;-51,14222336;-9,97944355;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"341";"SWWA";"GO";5218003;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"342";"SWWU";"GO";5221601;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"343";"SWXM";"MT";5105606;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"344";"SWXV";"MT";5106257;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"345";"SWYK";"MT";5106505;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"346";"SWYN";"AM";1300144;-59,83959961;-7,172870159;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"347";"SWZM";"GO";5220405;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"348";"SNAR";"MG";3101706;-40,66666667;-16,18333333;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"349";"SNCT";"MG";3170057;-42,1;-19,71666667;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"350";"SNGX";"MG";3128709;-46,73027778;-21,32666667;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"351";"SNJM";"MG";3139409;-42,18388889;-20,25972222;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"352";"SNOS";"MG";3147907;-46,65972222;-20,73333333;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"353";"SNUH";"MG";3151503;-45,99277778;-20,43861111;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
"354";"SNVC";"MG";3171303;-42,84194444;-20,74472222;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NO";"NO";0;0
