"";"ibge";"dist.ilheus";"dist.ssa";"dist.min.ilh.ssa";"dist.min.loc";"dist.min.nat";"dist.min.int";"dist.min.nat.wint";"nat.airport";"loc.airport"
"1";"2900801";296,313031477107;517,929453426331;296,313031477107;26,2109004678265;28,2066411457052;119,266001274332;28,2066411457052;"NO";"NO"
"2";"2900900";69,104311699246;245,717714043077;69,104311699246;69,104311699246;69,104311699246;202,163182598267;69,104311699246;"NO";"NO"
"3";"2901205";210,170042880299;341,52327358891;210,170042880299;32,3244827498978;32,3244827498978;288,007483277894;32,3244827498978;"NO";"NO"
"4";"2902252";62,4182606420792;283,848486581372;62,4182606420792;46,0709876278418;46,0709876278418;136,94859816668;46,0709876278418;"NO";"NO"
"5";"2902401";69,4384322111931;203,711965937446;69,4384322111931;69,4384322111931;69,4384322111931;203,711965937446;69,4384322111931;"NO";"NO"
"6";"2902906";166,896410646879;329,797716594341;166,896410646879;30,8940855705018;30,8940855705018;233,089572245965;30,8940855705018;"NO";"NO"
"7";"2903300";44,5238811475737;239,575089336547;44,5238811475737;44,5238811475737;44,5238811475737;188,081202102427;44,5238811475737;"NO";"NO"
"8";"2903409";124,87280678495;347,407239597443;124,87280678495;56,6222813687352;56,6222813687352;56,6222813687352;67,052681359127;"NO";"NO"
"9";"2903508";234,424218784984;387,797430658143;234,424218784984;39,6151219126338;39,6151219126338;277,787360279071;39,6151219126338;"NO";"NO"
"10";"2903953";172,928512635673;293,892376252359;172,928512635673;60,7098414025568;60,7098414025568;277,831701274566;60,7098414025568;"NO";"NO"
"11";"2904704";32,3341470748848;252,647148438139;32,3341470748848;32,3341470748848;32,3341470748848;160,859437671233;32,3341470748848;"NO";"NO"
"12";"2904803";140,66401757082;317,809473385477;140,66401757082;60,2429881404;60,2429881404;206,55357436448;60,2429881404;"NO";"NO"
"13";"2905008";352,231432843018;462,663118402762;352,231432843018;58,285054273924;158,824678385827;406,268850400814;158,824678385827;"NO";"YES"
"14";"2905602";86,9323647217818;308,843880742766;86,9323647217818;56,6521193547923;56,6521193547923;119,587104891574;56,6521193547923;"NO";"NO"
"15";"2906303";92,7987457367423;315,112072752854;92,7987457367423;34,8402138230516;34,8402138230516;87,1607650306282;34,8402138230516;"NO";"NO"
"16";"2906600";411,788452708747;515,140928967809;411,788452708747;23,5722720164305;218,068969813357;461,238103839074;218,068969813357;"NO";"NO"
"17";"2906709";247,705987620685;417,725742471656;247,705987620685;69,8251382870855;69,8251382870855;263,258453943399;69,8251382870855;"NO";"NO"
"18";"2906899";243,268420953531;372,3207003523;243,268420953531;52,3474149027046;52,3474149027046;309,980769649921;52,3474149027046;"NO";"NO"
"19";"2906907";322,229199906809;545,595387302984;322,229199906809;15,0234889018309;15,0234889018309;149,511099708043;15,0234889018309;"NO";"YES"
"20";"2908002";63,6539492235278;235,008187994349;63,6539492235278;63,6539492235278;63,6539492235278;207,342272907735;63,6539492235278;"NO";"NO"
"21";"2908705";324,974034353975;460,374511145056;324,974034353975;108,803502286297;127,991628728162;359,943208601034;127,991628728162;"NO";"NO"
"22";"2909000";310,312677930319;453,579068913463;310,312677930319;114,146269535973;114,146269535973;340,187845428822;114,146269535973;"NO";"NO"
"23";"2910008";112,476934183867;244,695265665722;112,476934183867;107,021653438013;107,021653438013;244,695265665722;107,021653438013;"NO";"NO"
"24";"2910404";228,215337494721;414,489804908042;228,215337494721;82,3315891753312;82,3315891753312;225,604767397862;82,3315891753312;"NO";"NO"
"25";"2910727";175,203772694587;399,77939247756;175,203772694587;58,2074677598227;58,2074677598227;58,2074677598227;123,009773307907;"NO";"NO"
"26";"2910909";95,3470268110254;282,021537908067;95,3470268110254;95,3470268110254;95,3470268110254;189,10629983223;95,3470268110254;"NO";"NO"
"27";"2911006";73,7073140299519;261,691938437731;73,7073140299519;73,7073140299519;73,7073140299519;189,412966144598;73,7073140299519;"NO";"NO"
"28";"2911659";318,762736508771;435,853522121583;318,762736508771;91,2429550373591;124,968100718402;374,188941470418;124,968100718402;"NO";"NO"
"29";"2911808";215,297483289063;439,155571977267;215,297483289063;92,3511698669732;92,3511698669732;92,3511698669732;111,249167043268;"NO";"NO"
"30";"2912103";57,7253883472449;253,40193773179;57,7253883472449;57,7253883472449;57,7253883472449;183,525401514578;57,7253883472449;"NO";"NO"
"31";"2912301";91,4924278497979;254,06905074156;91,4924278497979;91,4924278497979;91,4924278497979;215,822416529311;91,4924278497979;"NO";"NO"
"32";"2912806";340,406589159256;564,874018105187;340,406589159256;37,3380878189276;43,8163305052307;175,148756656184;43,8163305052307;"NO";"NO"
"33";"2913507";113,046143243379;268,161666809596;113,046143243379;89,5483931232432;89,5483931232432;226,077614798088;89,5483931232432;"NO";"NO"
"34";"2913606";18,4947488624239;224,646543377858;18,4947488624239;18,4947488624239;18,4947488624239;186,935035358407;18,4947488624239;"YES";"YES"
"35";"2914653";211,780077953763;435,94939561353;211,780077953763;56,0131858641366;56,0131858641366;56,0131858641366;96,1650349778845;"NO";"NO"
"36";"2914802";30,3524413913291;240,14720597833;30,3524413913291;30,3524413913291;30,3524413913291;177,356087830968;30,3524413913291;"NO";"NO"
"37";"2915304";160,598802379076;384,28340845151;160,598802379076;79,7980541257325;79,7980541257325;79,7980541257325;114,012896354605;"NO";"NO"
"38";"2915403";83,6420402999763;290,813950238768;83,6420402999763;81,96500406156;81,96500406156;158,890796974502;81,96500406156;"NO";"NO"
"39";"2915502";47,1252830637016;229,718232237515;47,1252830637016;47,1252830637016;47,1252830637016;199,395270451766;47,1252830637016;"NO";"NO"
"40";"2915601";254,976969957978;479,458678497964;254,976969957978;57,9895763354211;57,9895763354211;96,4372841553227;57,9895763354211;"NO";"NO"
"41";"2915809";160,2657573983;341,354802273932;160,2657573983;52,9614605330314;52,9614605330314;205,855583643598;52,9614605330314;"NO";"NO"
"42";"2916005";292,365081456908;515,293056145954;292,365081456908;88,0000055213028;88,0000055213028;157,298642524401;88,0000055213028;"NO";"NO"
"43";"2916203";52,0915064661028;259,437433212853;52,0915064661028;52,0915064661028;52,0915064661028;170,155537632153;52,0915064661028;"NO";"NO"
"44";"2916302";138,350670071853;361,967323228215;138,350670071853;84,4955701175277;84,4955701175277;84,4955701175277;93,3681145431623;"NO";"NO"
"45";"2916401";122,431133987028;324,127742030825;122,431133987028;99,1637383149506;99,1637383149506;163,814882065762;99,1637383149506;"NO";"NO"
"46";"2916609";73,7325396955668;222,824415672658;73,7325396955668;73,7325396955668;73,7325396955668;222,824415672658;73,7325396955668;"NO";"NO"
"47";"2916807";146,386149209445;360,452989239825;146,386149209445;118,867399509412;118,867399509412;132,114695062087;118,867399509412;"NO";"NO"
"48";"2917102";107,908048366377;298,661227102521;107,908048366377;94,3437618398256;94,3437618398256;183,041664989392;94,3437618398256;"NO";"NO"
"49";"2917409";354,082421668365;479,619280656323;354,082421668365;78,4729656759229;157,300450315306;392,812820616665;157,300450315306;"NO";"NO"
"50";"2918456";252,024358679577;475,777476049602;252,024358679577;88,0899804674542;88,0899804674542;117,756689490755;88,0899804674542;"NO";"NO"
"51";"2918555";61,3062635039925;277,288546594047;61,3062635039925;58,8105606368525;58,8105606368525;150,843161814586;58,8105606368525;"NO";"NO"
"52";"2918902";332,88290276725;557,142439889069;332,88290276725;68,2052023452504;68,2052023452504;180,322381583471;68,2052023452504;"NO";"NO"
"53";"2919405";371,018803812869;485,419540511146;371,018803812869;51,3175978588382;175,741563277422;417,410380213203;175,741563277422;"NO";"NO"
"54";"2919702";167,70201428022;368,032893841385;167,70201428022;90,4287594905133;90,4287594905133;172,409256949389;90,4287594905133;"NO";"NO"
"55";"2919959";268,176896581801;395,965541901339;268,176896581801;74,1548528066795;74,1548528066795;327,501199532927;74,1548528066795;"NO";"NO"
"56";"2920007";163,219701689424;371,106150829778;163,219701689424;110,126291580674;110,126291580674;152,721753879117;110,126291580674;"NO";"NO"
"57";"2920908";102,134629447308;326,591878296836;102,134629447308;55,8743296095712;55,8743296095712;92,9118861224124;55,8743296095712;"NO";"NO"
"58";"2921104";311,904172293933;535,947891919071;311,904172293933;68,0023436671151;68,0023436671151;164,017156618373;68,0023436671151;"NO";"NO"
"59";"2921807";354,122456245611;488,622599618992;354,122456245611;96,2244136364838;157,25168625607;383,239136077154;157,25168625607;"NO";"NO"
"60";"2922003";369,783270528469;593,524440062921;369,783270528469;1,1792703236599;62,8139042846487;197,88448713741;62,8139042846487;"NO";"YES"
"61";"2922706";123,557761466652;294,647066050755;123,557761466652;73,4770277626914;73,4770277626914;210,959601731071;73,4770277626914;"NO";"NO"
"62";"2923001";348,931532900255;572,132178136316;348,931532900255;22,8568364172293;41,8124610667114;175,205746015262;41,8124610667114;"NO";"NO"
"63";"2923902";100,993458696117;319,384197561928;100,993458696117;75,2714143751413;75,2714143751413;125,649944849069;75,2714143751413;"NO";"NO"
"64";"2924504";394,541938231217;501,932518677021;394,541938231217;30,0418143934893;200,284992389329;443,19872728025;200,284992389329;"NO";"NO"
"65";"2924702";289,414272902526;433,803695628984;289,414272902526;93,0883835621411;93,0883835621411;323,996115408974;93,0883835621411;"NO";"NO"
"66";"2925006";153,043433712227;305,370823046354;153,043433712227;46,9575871141047;46,9575871141047;240,136344587621;46,9575871141047;"NO";"NO"
"67";"2925105";148,599855359915;286,50405097728;148,599855359915;63,0985799322342;63,0985799322342;252,602209274166;63,0985799322342;"NO";"NO"
"68";"2925303";201,902572205231;423,900528382564;201,902572205231;29,5408371496877;29,5408371496877;29,5408371496877;107,836218378407;"YES";"YES"
"69";"2925402";124,361625416972;344,328706454382;124,361625416972;90,4468599014951;90,4468599014951;111,776230314513;90,4468599014951;"NO";"NO"
"70";"2925501";258,299930500454;480,002091961667;258,299930500454;55,1373549972063;55,1373549972063;81,7669755211208;55,1373549972063;"NO";"NO"
"71";"2925709";290,041803028587;417,719548498948;290,041803028587;94,4812487058518;94,4812487058518;342,723099506684;94,4812487058518;"NO";"NO"
"72";"2926657";186,668804269911;375,332439116107;186,668804269911;66,4526873400521;66,4526873400521;202,029973924609;66,4526873400521;"NO";"NO"
"73";"2927705";157,418465082442;379,418392787891;157,418465082442;26,5064889273732;26,5064889273732;26,5064889273732;99,1200423308603;"NO";"NO"
"74";"2927804";84,5312618019064;272,301858116724;84,5312618019064;84,5312618019064;84,5312618019064;188,389450766676;84,5312618019064;"NO";"NO"
"75";"2928059";73,8880418251357;298,462189258382;73,8880418251357;29,9918703829039;29,9918703829039;111,594246007524;29,9918703829039;"NO";"NO"
"76";"2929354";44,7320328892651;264,15996065911;44,7320328892651;44,7320328892651;44,7320328892651;153,867227303005;44,7320328892651;"NO";"NO"
"77";"2930006";441,749215207824;551,30461070653;441,749215207824;57,6440109344934;245,922596624477;480,684694523654;245,922596624477;"NO";"NO"
"78";"2931350";299,659011468585;523,825253961193;299,659011468585;16,7802214880181;16,7802214880181;132,477854995206;16,7802214880181;"YES";"YES"
"79";"2931806";263,741806506387;414,847144890014;263,741806506387;68,8538543802661;68,8538543802661;298,675948494565;68,8538543802661;"NO";"NO"
"80";"2932507";47,780609020706;272,202040713169;47,780609020706;20,9605598821277;20,9605598821277;133,59152634331;20,9605598821277;"YES";"YES"
"81";"2932606";393,145399942264;513,062106350056;393,145399942264;58,8418555600722;196,517290980691;429,870285546648;196,517290980691;"NO";"NO"
"82";"2932705";38,42435106242;204,313980777414;38,42435106242;38,42435106242;38,42435106242;204,313980777414;38,42435106242;"NO";"NO"
"83";"2933257";280,722402925007;505,29566475545;280,722402925007;48,355992864029;48,355992864029;125,227971188882;48,355992864029;"NO";"NO"
"84";"2933307";201,871846731411;360,49498787812;201,871846731411;13,0872238288303;13,0872238288303;253,66295425582;13,0872238288303;"YES";"YES"
"85";"2900108";337,503141804235;373,379187605615;337,503141804235;103,303153528992;103,303153528992;373,379187605615;103,303153528992;"NO";"NO"
"86";"2900207";664,203855020586;465,16396385919;465,16396385919;133,007407315973;133,007407315973;465,16396385919;133,007407315973;"NO";"NO"
"87";"2900306";365,781653120011;141,595591561955;141,595591561955;115,112474413905;141,595591561955;141,595591561955;209,999270193147;"NO";"NO"
"88";"2900355";482,842482642429;261,398495475677;261,398495475677;130,586597932104;130,586597932104;261,398495475677;130,586597932104;"NO";"YES"
"89";"2900405";332,025025470424;127,038185895127;127,038185895127;45,5334482200593;127,038185895127;127,038185895127;164,81559498583;"NO";"NO"
"90";"2900504";362,624441125951;409,053381709439;362,624441125951;116,025995430138;132,544882774995;409,053381709439;132,544882774995;"NO";"NO"
"91";"2900603";121,543599998014;213,538934451777;121,543599998014;121,543599998014;121,543599998014;213,538934451777;121,543599998014;"NO";"NO"
"92";"2900702";306,720343393463;88,4520894370794;88,4520894370794;55,5984393099236;88,4520894370794;88,4520894370794;145,720977079356;"NO";"NO"
"93";"2901007";206,589739759363;142,211131872814;142,211131872814;74,3122471204317;74,3122471204317;142,211131872814;74,3122471204317;"NO";"NO"
"94";"2901106";267,212495711569;69,0132441252769;69,0132441252769;31,8021743699842;69,0132441252769;69,0132441252769;101,381399644585;"NO";"NO"
"95";"2901155";463,657394582544;386,113445847113;386,113445847113;121,549954024961;121,549954024961;386,113445847113;121,549954024961;"NO";"NO"
"96";"2901304";329,760057207745;314,619840147516;314,619840147516;28,60597026144;28,60597026144;314,619840147516;28,60597026144;"NO";"NO"
"97";"2901353";509,162226703033;336,303918126853;336,303918126853;205,187465055893;205,187465055893;336,303918126853;205,187465055893;"NO";"NO"
"98";"2901403";683,341922618195;695,000214699514;683,341922618195;40,3771091856513;40,3771091856513;695,000214699514;40,3771091856513;"NO";"NO"
"99";"2901502";291,888698902374;124,312704343662;124,312704343662;31,5225489351399;124,312704343662;124,312704343662;125,199745412621;"NO";"NO"
"100";"2901601";494,368419621278;276,792584104757;276,792584104757;111,338550486782;111,338550486782;276,792584104757;111,338550486782;"NO";"NO"
"101";"2901700";269,843413274993;107,018553088562;107,018553088562;32,837357249686;102,826478569606;107,018553088562;102,826478569606;"NO";"NO"
"102";"2901809";488,543179460309;338,971130425149;338,971130425149;230,974530826479;230,974530826479;338,971130425149;230,974530826479;"NO";"NO"
"103";"2901908";353,793049052607;131,693506212425;131,693506212425;93,4091337223564;131,693506212425;131,693506212425;194,159214482309;"NO";"NO"
"104";"2901957";134,719328163354;184,745480771837;134,719328163354;100,532501867317;100,532501867317;184,745480771837;100,532501867317;"NO";"NO"
"105";"2902054";305,061894210224;81,6990667478267;81,6990667478267;75,4812656344362;81,6990667478267;81,6990667478267;149,910109817412;"NO";"NO"
"106";"2902104";398,537292777312;204,629077826237;204,629077826237;110,699886319628;204,629077826237;204,629077826237;219,953088275177;"NO";"NO"
"107";"2902203";310,331901180026;96,9169486509554;96,9169486509554;44,511270604146;96,9169486509554;96,9169486509554;146,383200856677;"NO";"NO"
"108";"2902302";191,596912837891;83,3386260301219;83,3386260301219;24,882503007451;24,882503007451;83,3386260301219;24,882503007451;"NO";"NO"
"109";"2902500";631,650301559065;664,819222683095;631,650301559065;88,981415028987;88,981415028987;664,819222683095;88,981415028987;"NO";"NO"
"110";"2902609";338,165870047485;225,253562720319;225,253562720319;134,528771686585;134,528771686585;225,253562720319;134,528771686585;"NO";"NO"
"111";"2902658";466,405270952898;256,124249436809;256,124249436809;141,552848811497;141,552848811497;256,124249436809;141,552848811497;"NO";"NO"
"112";"2902708";629,56068939703;587,258703994515;587,258703994515;213,426217491484;213,426217491484;587,258703994515;213,426217491484;"NO";"YES"
"113";"2902807";257,468009233811;311,762805036317;257,468009233811;130,686066297648;130,686066297648;311,762805036317;130,686066297648;"NO";"NO"
"114";"2903003";458,899444676486;425,30076136262;425,30076136262;107,442359016998;107,442359016998;425,30076136262;107,442359016998;"NO";"NO"
"115";"2903102";99,0445130145087;190,299646253628;99,0445130145087;99,0445130145087;99,0445130145087;190,299646253628;99,0445130145087;"NO";"NO"
"116";"2903201";767,979385457888;788,733218435567;767,979385457888;56,1614921199615;56,1614921199615;788,733218435567;56,1614921199615;"YES";"YES"
"117";"2903235";446,895079029611;399,338857342173;399,338857342173;92,5565026846421;92,5565026846421;399,338857342173;92,5565026846421;"NO";"NO"
"118";"2903276";362,936097988401;173,650412926735;173,650412926735;76,3830519753881;173,650412926735;173,650412926735;195,084002628424;"NO";"NO"
"119";"2903607";360,922505934961;157,367449951529;157,367449951529;71,7308292216029;157,367449951529;157,367449951529;193,10026042847;"NO";"NO"
"120";"2903805";285,59015140119;253,514024854599;253,514024854599;75,1583065948465;75,1583065948465;253,514024854599;75,1583065948465;"NO";"NO"
"121";"2903904";490,619223378006;540,594384457713;490,619223378006;12,5419736780711;228,688650710488;540,594384457713;228,688650710488;"NO";"YES"
"122";"2904001";374,912439040925;378,042228069809;374,912439040925;65,7266308651043;65,7266308651043;378,042228069809;65,7266308651043;"NO";"NO"
"123";"2904050";400,681950560434;342,101368830584;342,101368830584;56,9488205446815;56,9488205446815;342,101368830584;56,9488205446815;"NO";"NO"
"124";"2904100";460,234356867761;477,99595682719;460,234356867761;94,112706649907;159,620593919279;477,99595682719;159,620593919279;"NO";"NO"
"125";"2904209";412,510623663899;459,068920428839;412,510623663899;94,9026296972709;165,369213588086;459,068920428839;165,369213588086;"NO";"NO"
"126";"2904308";211,877288985878;166,823917295663;166,823917295663;96,2135625659963;96,2135625659963;166,823917295663;96,2135625659963;"NO";"NO"
"127";"2904407";578,262367607681;599,311313527344;578,262367607681;95,7344644797753;136,967038064271;599,311313527344;136,967038064271;"NO";"NO"
"128";"2904506";478,805339073494;459,381882495474;459,381882495474;136,464092311257;136,464092311257;459,381882495474;136,464092311257;"NO";"NO"
"129";"2904753";687,019359696249;636,624347887477;636,624347887477;220,529927486011;220,529927486011;636,624347887477;220,529927486011;"NO";"NO"
"130";"2904852";249,57229197851;101,948558192737;101,948558192737;51,0770569314443;83,7525502322282;101,948558192737;83,7525502322282;"NO";"NO"
"131";"2904902";241,088590789725;67,7519549006826;67,7519549006826;48,8708316718181;67,7519549006826;67,7519549006826;73,37801973085;"NO";"NO"
"132";"2905107";428,776893250474;290,109368598342;290,109368598342;183,090948745481;183,090948745481;290,109368598342;183,090948745481;"NO";"NO"
"133";"2905305";432,868324268993;369,501899290275;369,501899290275;85,5099691355421;85,5099691355421;369,501899290275;85,5099691355421;"NO";"NO"
"134";"2905404";144,934989107619;97,3412435545665;97,3412435545665;23,3261925053538;23,3261925053538;97,3412435545665;23,3261925053538;"NO";"YES"
"135";"2905503";437,552458289879;292,792657733814;292,792657733814;192,862992344441;196,825184270223;292,792657733814;196,825184270223;"NO";"NO"
"136";"2905701";254,132756934579;29,6653565754694;29,6653565754694;29,6653565754694;29,6653565754694;29,6653565754694;110,182088026631;"NO";"NO"
"137";"2905800";90,0156391952411;152,381109521187;90,0156391952411;81,3651188933749;81,3651188933749;152,381109521187;81,3651188933749;"NO";"NO"
"138";"2905909";736,326478609136;646,993202490407;646,993202490407;344,066372876558;344,066372876558;646,993202490407;344,066372876558;"NO";"NO"
