"";"ibge";"dist.ilheus";"dist.ssa";"dist.min.ilh.ssa";"dist.min.loc";"dist.min.nat";"dist.min.int";"dist.min.nat.wint";"nat.airport";"loc.airport"
"139";"2906006";536,947656729351;393,20075783656;393,20075783656;253,895361903241;253,895361903241;393,20075783656;253,895361903241;"NO";"NO"
"140";"2906105";590,145967426097;638,323227017011;590,145967426097;88,1553817354968;142,599773671269;638,323227017011;142,599773671269;"NO";"NO"
"141";"2906204";445,075023235005;388,664780360941;388,664780360941;92,6764566341065;92,6764566341065;388,664780360941;92,6764566341065;"NO";"NO"
"142";"2906402";326,186327795796;148,597914017105;148,597914017105;47,8029383012126;148,597914017105;148,597914017105;159,093146395959;"NO";"NO"
"143";"2906501";243,918522026183;30,7519125035178;30,7519125035178;30,7519125035178;30,7519125035178;30,7519125035178;88,046241086684;"NO";"NO"
"144";"2906808";454,45243279838;271,625696558099;271,625696558099;173,970479139886;199,084267935667;271,625696558099;199,084267935667;"NO";"NO"
"145";"2906824";525,564353628889;322,920597307489;322,920597307489;109,749401007101;109,749401007101;322,920597307489;109,749401007101;"NO";"NO"
"146";"2906857";356,678097594451;211,660937728053;211,660937728053;114,546901889327;181,634661255139;211,660937728053;181,634661255139;"NO";"NO"
"147";"2906873";399,289591004251;251,078275135942;251,078275135942;151,502104097397;190,702035039919;251,078275135942;190,702035039919;"NO";"NO"
"148";"2907004";329,570985720023;105,133031524289;105,133031524289;105,133031524289;105,133031524289;105,133031524289;180,416952291233;"NO";"NO"
"149";"2907202";665,807596586865;522,548953110471;522,548953110471;339,477451739402;339,477451739402;522,548953110471;339,477451739402;"NO";"NO"
"150";"2907301";233,310548822815;114,752951240191;114,752951240191;74,3224792157169;74,3224792157169;114,752951240191;74,3224792157169;"NO";"NO"
"151";"2907400";674,928320687222;696,691243027867;674,928320687222;39,7562442710501;39,7562442710501;696,691243027867;39,7562442710501;"NO";"NO"
"152";"2907509";282,711167031653;64,4885233965001;64,4885233965001;55,3123987055471;64,4885233965001;64,4885233965001;123,596948112324;"NO";"NO"
"153";"2907558";395,802960156116;434,963199756774;395,802960156116;117,302059276697;140,386889952491;434,963199756774;140,386889952491;"NO";"NO"
"154";"2907608";524,448119864904;455,230845150395;455,230845150395;172,325754773153;172,325754773153;455,230845150395;172,325754773153;"NO";"NO"
"155";"2907707";613,563380278835;413,286147794274;413,286147794274;104,084867968704;104,084867968704;413,286147794274;104,084867968704;"NO";"NO"
"156";"2907806";480,097105637941;265,286895844872;265,286895844872;125,079586951151;125,079586951151;265,286895844872;125,079586951151;"NO";"NO"
"157";"2907905";413,390418256605;199,780732219699;199,780732219699;127,409995870981;191,704556105813;199,780732219699;191,704556105813;"NO";"NO"
"158";"2908200";255,45632986136;85,8182274466331;85,8182274466331;35,3844068341872;85,8182274466331;85,8182274466331;87,3144309839304;"NO";"NO"
"159";"2908309";218,015396121462;99,9608553448857;99,9608553448857;55,7378463202301;55,7378463202301;99,9608553448857;55,7378463202301;"NO";"NO"
"160";"2908408";365,495584267179;184,261130679197;184,261130679197;84,4645820240601;184,261130679197;184,261130679197;198,666976847108;"NO";"NO"
"161";"2908507";275,999316576629;77,7475884464214;77,7475884464214;23,6264343775604;77,7475884464214;77,7475884464214;109,534036271483;"NO";"NO"
"162";"2908606";361,723699964528;138,558362476649;138,558362476649;138,558362476649;138,558362476649;138,558362476649;216,242321560768;"NO";"NO"
"163";"2908804";247,199383117276;317,301395217132;247,199383117276;116,044264456265;116,044264456265;317,301395217132;116,044264456265;"NO";"NO"
"164";"2908903";289,117057352447;91,9405504340427;91,9405504340427;13,0912242657745;91,9405504340427;91,9405504340427;121,829495189098;"NO";"NO"
"165";"2909109";586,959852670379;663,368350789375;586,959852670379;121,329696326549;203,944178120153;638,881457103088;203,944178120153;"NO";"NO"
"166";"2909208";516,863940912043;295,162935384187;295,162935384187;100,717489371124;100,717489371124;295,162935384187;100,717489371124;"NO";"NO"
"167";"2909307";702,856796607488;769,132979796529;702,856796607488;159,183157193433;159,183157193433;754,526418050419;159,183157193433;"NO";"NO"
"168";"2909406";668,674823187329;666,528111361692;666,528111361692;84,614610319059;84,614610319059;666,528111361692;84,614610319059;"NO";"NO"
"169";"2909505";174,067313932407;168,438117202943;168,438117202943;86,9527376325263;86,9527376325263;168,438117202943;86,9527376325263;"NO";"NO"
"170";"2909604";377,846198693504;155,892573312694;155,892573312694;111,163906655489;155,892573312694;155,892573312694;217,270222171379;"NO";"NO"
"171";"2909703";635,710789862699;649,947875264635;635,710789862699;82,639047949374;82,639047949374;649,947875264635;82,639047949374;"NO";"NO"
"172";"2909802";236,003412739427;90,0011900726344;90,0011900726344;58,333983439275;69,0894600901094;90,0011900726344;69,0894600901094;"NO";"NO"
"173";"2909901";622,725468190489;433,00305827824;433,00305827824;154,766513129613;154,766513129613;433,00305827824;154,766513129613;"NO";"NO"
"174";"2910057";258,108580809128;34,2545299004879;34,2545299004879;34,2545299004879;34,2545299004879;34,2545299004879;108,826918026274;"NO";"NO"
"175";"2910107";307,872692337744;381,818346389778;307,872692337744;118,283169739097;144,180243414687;381,818346389778;144,180243414687;"NO";"NO"
"176";"2910206";211,226838570795;91,9641014027261;91,9641014027261;46,7395032930717;46,7395032930717;91,9641014027261;46,7395032930717;"NO";"NO"
"177";"2910305";214,841557039522;130,67095236912;130,67095236912;70,37483166897;70,37483166897;130,67095236912;70,37483166897;"NO";"NO"
"178";"2910503";321,864422051839;97,3216606621607;97,3216606621607;94,8248945327721;97,3216606621607;97,3216606621607;170,097863097181;"NO";"NO"
"179";"2910602";341,965049909368;117,560097863454;117,560097863454;114,706329089956;117,560097863454;117,560097863454;192,532353855306;"NO";"NO"
"180";"2910701";481,404626467928;277,839615722554;277,839615722554;138,562254054494;138,562254054494;277,839615722554;138,562254054494;"NO";"NO"
"181";"2910750";475,767926283515;256,425355255577;256,425355255577;132,037115731029;132,037115731029;256,425355255577;132,037115731029;"NO";"NO"
"182";"2910800";290,552082175132;111,165048113473;111,165048113473;14,2924432539054;111,165048113473;111,165048113473;122,531383161612;"NO";"YES"
"183";"2910859";468,684215690927;312,865436213353;312,865436213353;212,064101779693;230,654832291812;312,865436213353;230,654832291812;"NO";"NO"
"184";"2911105";841,795000602108;836,150193168267;836,150193168267;142,964386479965;142,964386479965;836,150193168267;142,964386479965;"NO";"NO"
"185";"2911204";123,577386161519;158,985733528606;123,577386161519;76,0371745468594;76,0371745468594;158,985733528606;76,0371745468594;"NO";"NO"
"186";"2911253";374,094504245069;219,449242927958;219,449242927958;119,724258277078;198,018714756842;219,449242927958;198,018714756842;"NO";"NO"
"187";"2911303";540,161641103304;494,163672049101;494,163672049101;186,831701984447;186,831701984447;494,163672049101;186,831701984447;"NO";"NO"
"188";"2911402";625,517500253458;411,004206266608;411,004206266608;29,2436224761711;29,2436224761711;411,004206266608;29,2436224761711;"NO";"NO"
"189";"2911600";247,086901382026;89,0031591635339;89,0031591635339;45,9806475161767;79,4048506759796;89,0031591635339;79,4048506759796;"NO";"NO"
"190";"2911857";456,890001725463;239,146440142549;239,146440142549;149,030345204647;149,030345204647;239,146440142549;149,030345204647;"NO";"NO"
"191";"2911907";250,393368570967;194,56048802647;194,56048802647;131,723465527295;131,723465527295;194,56048802647;131,723465527295;"NO";"NO"
"192";"2912202";295,041924117514;331,094353736419;295,041924117514;99,8942662238805;99,8942662238805;331,094353736419;99,8942662238805;"NO";"NO"
"193";"2912400";495,181262648792;445,157688427494;445,157688427494;140,829553842693;140,829553842693;445,157688427494;140,829553842693;"NO";"NO"
"194";"2912509";419,734512196337;438,206038866588;419,734512196337;122,126409984325;124,786093938937;438,206038866588;124,786093938937;"NO";"NO"
"195";"2912608";313,301184694524;277,395818792484;277,395818792484;47,7561052565435;47,7561052565435;277,395818792484;47,7561052565435;"NO";"NO"
"196";"2912905";112,817094888433;184,048858187345;112,817094888433;101,753183352109;101,753183352109;184,048858187345;101,753183352109;"NO";"NO"
"197";"2913002";430,075393547841;431,627446325368;430,075393547841;109,793614024683;109,793614024683;431,627446325368;109,793614024683;"NO";"NO"
"198";"2913101";475,52588597765;417,909686166364;417,909686166364;122,045674510801;122,045674510801;417,909686166364;122,045674510801;"NO";"NO"
"199";"2913200";546,316268204939;539,389414419972;539,389414419972;137,148762529832;196,493685055033;539,389414419972;196,493685055033;"NO";"NO"
"200";"2913309";341,482642249025;158,293516773747;158,293516773747;58,275385855924;158,293516773747;158,293516773747;173,975619258284;"NO";"NO"
"201";"2913408";409,784306616126;486,189853424466;409,784306616126;38,4535174883301;217,417217590224;482,513739821164;217,417217590224;"NO";"NO"
"202";"2913457";106,20172597141;143,112869285494;106,20172597141;67,6078411029844;67,6078411029844;143,112869285494;67,6078411029844;"NO";"NO"
"203";"2913705";341,234759600223;124,010964366086;124,010964366086;69,9954768981202;124,010964366086;124,010964366086;177,893421833581;"NO";"NO"
"204";"2913804";279,42327658315;127,800585196146;127,800585196146;47,1908162953792;115,348322407964;127,800585196146;115,348322407964;"NO";"NO"
"205";"2913903";112,607687635399;197,963940620464;112,607687635399;112,607687635399;112,607687635399;197,963940620464;112,607687635399;"NO";"YES"
"206";"2914000";300,401491099877;177,263490103885;177,263490103885;95,8174307412827;148,601996510552;177,263490103885;148,601996510552;"NO";"NO"
"207";"2914109";499,887906060838;469,732997660682;469,732997660682;151,277649591975;151,277649591975;469,732997660682;151,277649591975;"NO";"NO"
"208";"2914208";207,078020616396;190,957870539741;190,957870539741;115,08999920725;115,08999920725;190,957870539741;115,08999920725;"NO";"NO"
"209";"2914307";252,497941028762;288,395418139612;252,497941028762;115,759430155195;115,759430155195;288,395418139612;115,759430155195;"NO";"NO"
"210";"2914406";396,069797915687;361,758981788226;361,758981788226;42,1665998505503;42,1665998505503;361,758981788226;42,1665998505503;"NO";"NO"
"211";"2914505";307,361818457573;105,897305773875;105,897305773875;23,2964635979956;105,897305773875;105,897305773875;140,152128805345;"NO";"NO"
"212";"2914604";492,852656653821;421,736563346835;421,736563346835;143,212388179596;143,212388179596;421,736563346835;143,212388179596;"NO";"YES"
"213";"2914703";288,847592619814;215,229080428571;215,229080428571;110,646823546556;110,646823546556;215,229080428571;110,646823546556;"NO";"NO"
"214";"2915007";288,8422399162;295,546454633136;288,8422399162;72,1509156748749;72,1509156748749;295,546454633136;72,1509156748749;"NO";"NO"
"215";"2915353";565,617399376696;486,82613649391;486,82613649391;215,146131639033;215,146131639033;486,82613649391;215,146131639033;"NO";"NO"
"216";"2915700";134,753629724759;173,860348120878;134,753629724759;89,6563172126851;89,6563172126851;173,860348120878;89,6563172126851;"NO";"NO"
"217";"2915908";296,499739352147;72,129489131863;72,129489131863;72,129489131863;72,129489131863;72,129489131863;149,530633617887;"NO";"NO"
"218";"2916104";216,653163339285;36,3321012370904;36,3321012370904;36,3321012370904;36,3321012370904;36,3321012370904;57,6234117331348;"NO";"NO"
"219";"2916500";411,49599593025;190,799526913082;190,799526913082;136,214308578278;190,799526913082;190,799526913082;197,814182626584;"NO";"NO"
"220";"2916708";177,78171042264;180,997771003108;177,78171042264;99,5821179409077;99,5821179409077;180,997771003108;99,5821179409077;"NO";"NO"
"221";"2916856";244,923629560908;154,90305444209;154,90305444209;103,359985590123;103,359985590123;154,90305444209;103,359985590123;"NO";"NO"
"222";"2916906";190,318661852638;208,509205774369;190,318661852638;127,478309956875;127,478309956875;208,509205774369;127,478309956875;"NO";"NO"
"223";"2917003";460,413310651739;292,373528361315;292,373528361315;192,020244749194;228,236182887604;292,373528361315;228,236182887604;"NO";"NO"
"224";"2917201";276,354920827882;347,784044217349;276,354920827882;126,922717238056;126,922717238056;347,784044217349;126,922717238056;"NO";"NO"
"225";"2917300";118,704663195998;129,380366175502;118,704663195998;53,0243091916009;53,0243091916009;129,380366175502;53,0243091916009;"NO";"NO"
"226";"2917508";439,1755008767;312,481599761494;312,481599761494;167,906204435406;167,906204435406;312,481599761494;167,906204435406;"NO";"YES"
"227";"2917607";171,594506586122;190,998296340219;171,594506586122;108,278559295876;108,278559295876;190,998296340219;108,278559295876;"NO";"NO"
"228";"2917706";541,128251270609;371,147556177462;371,147556177462;212,031949128599;212,031949128599;371,147556177462;212,031949128599;"NO";"NO"
"229";"2917805";187,562427370594;75,7408230898503;75,7408230898503;19,3881084329126;19,3881084329126;75,7408230898503;19,3881084329126;"NO";"NO"
"230";"2917904";388,691800491355;165,235147110407;165,235147110407;157,699477156126;165,235147110407;165,235147110407;241,683263420661;"NO";"NO"
"231";"2918100";542,047825603421;329,451597471709;329,451597471709;68,1226509992739;68,1226509992739;329,451597471709;68,1226509992739;"NO";"NO"
"232";"2918209";175,433668827911;144,388572442514;144,388572442514;64,2447591141824;64,2447591141824;144,388572442514;64,2447591141824;"NO";"NO"
"233";"2918308";130,73828456797;203,569444770002;130,73828456797;119,602337956406;119,602337956406;203,569444770002;119,602337956406;"NO";"NO"
"234";"2918357";483,183646126092;399,439513138443;399,439513138443;142,742188402686;142,742188402686;399,439513138443;142,742188402686;"NO";"NO"
"235";"2918407";598,553410467941;428,764262175821;428,764262175821;222,662870707361;222,662870707361;428,764262175821;222,662870707361;"NO";"YES"
"236";"2918506";526,525358499987;442,16297677844;442,16297677844;181,274734128668;181,274734128668;442,16297677844;181,274734128668;"NO";"NO"
"237";"2918605";312,245527788006;361,572712112725;312,245527788006;119,577738182462;119,577738182462;361,572712112725;119,577738182462;"NO";"NO"
"238";"2918704";188,036079342013;228,366210437355;188,036079342013;145,86474139674;145,86474139674;228,366210437355;145,86474139674;"NO";"NO"
"239";"2918753";353,952450801427;440,345319804562;353,952450801427;59,570511094634;171,848019496664;428,585320436122;171,848019496664;"NO";"NO"
"240";"2918803";185,557368940045;114,681974166563;114,681974166563;40,957626416591;40,957626416591;114,681974166563;40,957626416591;"NO";"NO"
"241";"2919009";341,140545676971;293,604753157806;293,604753157806;34,8869635013517;34,8869635013517;293,604753157806;34,8869635013517;"NO";"NO"
"242";"2919058";201,710859164239;221,035922658359;201,710859164239;140,883946532612;140,883946532612;221,035922658359;140,883946532612;"NO";"NO"
"243";"2919108";336,591833006806;140,295570613652;140,295570613652;46,9390048269974;140,295570613652;140,295570613652;168,458699232934;"NO";"NO"
"244";"2919157";472,920998762512;407,803105054633;407,803105054633;122,040426824147;122,040426824147;407,803105054633;122,040426824147;"NO";"NO"
"245";"2919207";229,133572204894;5,04908785229659;5,04908785229659;5,04908785229659;5,04908785229659;5,04908785229659;86,6079546451214;"NO";"NO"
"246";"2919306";363,494588543255;331,828680058838;331,828680058838;9,11931876770593;9,11931876770593;331,828680058838;9,11931876770593;"YES";"YES"
"247";"2919504";337,91334986052;409,711731162611;337,91334986052;92,6882003031121;166,095322600743;409,711731162611;166,095322600743;"NO";"NO"
"248";"2919553";806,974839914725;836,95483586695;806,974839914725;107,500076541165;107,500076541165;836,95483586695;107,500076541165;"NO";"NO"
"249";"2919603";326,95156974177;229,373601679831;229,373601679831;116,027842750113;116,027842750113;229,373601679831;116,027842750113;"NO";"NO"
"250";"2919801";438,245914373419;474,61545837662;438,245914373419;79,3774971690767;168,600973687092;474,61545837662;168,600973687092;"NO";"NO"
"251";"2919900";612,450301192177;406,463485290932;406,463485290932;74,1428367326224;74,1428367326224;406,463485290932;74,1428367326224;"NO";"NO"
"252";"2919926";233,410427732127;39,394762825485;39,394762825485;39,394762825485;39,394762825485;39,394762825485;72,2076958078379;"NO";"NO"
"253";"2920106";362,480024080937;239,333002391985;239,333002391985;146,066710912279;146,066710912279;239,333002391985;146,066710912279;"NO";"NO"
"254";"2920452";685,227710669549;660,08687540445;660,08687540445;143,910014547675;143,910014547675;660,08687540445;143,910014547675;"NO";"NO"
"255";"2920502";219,898653906806;250,567497683494;219,898653906806;136,703421720634;136,703421720634;250,567497683494;136,703421720634;"NO";"YES"
"256";"2920601";220,776066059484;67,5404131137396;67,5404131137396;52,7459162121231;52,7459162121231;67,5404131137396;52,7459162121231;"NO";"NO"
"257";"2920809";256,627419588595;256,497966333874;256,497966333874;97,7860753640668;97,7860753640668;256,497966333874;97,7860753640668;"NO";"NO"
"258";"2921005";275,105151760341;50,5360468787864;50,5360468787864;50,5360468787864;50,5360468787864;50,5360468787864;127,936808471219;"NO";"NO"
"259";"2921054";434,822713978773;510,8543414267;434,822713978773;44,9419414674386;235,290457456108;504,098253978134;235,290457456108;"NO";"NO"
"260";"2921203";413,223598407829;299,615371834323;299,615371834323;137,258302161072;137,258302161072;299,615371834323;137,258302161072;"NO";"NO"
"261";"2921302";227,521753659028;160,088278113465;160,088278113465;97,7174522856174;97,7174522856174;160,088278113465;97,7174522856174;"NO";"NO"
"262";"2921401";482,410919743419;351,362062149374;351,362062149374;197,984514767564;197,984514767564;351,362062149374;197,984514767564;"NO";"NO"
"263";"2921500";494,028859902597;307,434620632908;307,434620632908;171,721269652445;171,721269652445;307,434620632908;171,721269652445;"NO";"NO"
"264";"2921609";550,881295983561;528,866803101878;528,866803101878;171,900000871008;208,294627000294;528,866803101878;208,294627000294;"NO";"NO"
"265";"2921708";436,988536234457;348,327317381898;348,327317381898;113,184817236684;113,184817236684;348,327317381898;113,184817236684;"NO";"NO"
"266";"2921906";327,321130382789;342,442021761056;327,321130382789;67,9610967672744;67,9610967672744;342,442021761056;67,9610967672744;"NO";"NO"
"267";"2922052";412,567550101699;361,907668824944;361,907668824944;60,5565334248114;60,5565334248114;361,907668824944;60,5565334248114;"NO";"NO"
"268";"2922102";357,270806355348;265,423773249328;265,423773249328;97,219684465474;97,219684465474;265,423773249328;97,219684465474;"NO";"NO"
"269";"2922201";201,173604194773;83,8279155411469;83,8279155411469;34,6078515399041;34,6078515399041;83,8279155411469;34,6078515399041;"NO";"NO"
"270";"2922250";562,7095127046;567,745818799208;562,7095127046;116,600924710754;165,052318446525;567,745818799208;165,052318446525;"NO";"NO"
"271";"2922300";242,850626874703;88,6287517204912;88,6287517204912;50,439412973185;75,3358014484541;88,6287517204912;75,3358014484541;"NO";"NO"
"272";"2922409";174,093357203679;135,93215802137;135,93215802137;55,7425969921745;55,7425969921745;135,93215802137;55,7425969921745;"NO";"NO"
"273";"2922508";206,096518091365;71,816897734453;71,816897734453;37,9215541094236;37,9215541094236;71,816897734453;37,9215541094236;"NO";"NO"
"274";"2922607";128,793565793696;124,186868876924;124,186868876924;44,7649707020305;44,7649707020305;124,186868876924;44,7649707020305;"NO";"NO"
"275";"2922656";438,347124458507;256,409932850263;256,409932850263;158,244633188903;209,579740967931;256,409932850263;209,579740967931;"NO";"NO"
"276";"2922730";359,380428320666;201,893185767651;201,893185767651;102,276189120761;198,103348350928;201,893185767651;198,103348350928;"NO";"NO"
"277";"2922755";124,651845156022;170,04688378044;124,651845156022;86,6162515729473;86,6162515729473;170,04688378044;86,6162515729473;"NO";"NO"
